label,binned_values,number_of_bins,probabilities
Etl4,"[3, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 3, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 1, 2, 1, 2, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1]",3,"[0.7, 0.235, 0.065]"
Nrip3,"[2, 1, 2, 1, 1, 3, 3, 4, 1, 3, 3, 3, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 3, 3, 1, 2, 2, 3, 1, 1, 4, 3, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 3, 3, 1, 2, 3, 4, 1, 2, 1, 3, 1, 4, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 3, 2, 4, 1, 1, 1, 1, 3, 3, 1, 2, 1, 3, 1, 1, 1, 3, 2, 4, 1, 1, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 1, 2, 4, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 1, 1, 2, 1, 3, 4, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 4, 3, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 3, 2, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1]",4,"[0.625, 0.11, 0.205, 0.06]"
Reln,"[3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 2, 1, 2, 4, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 1, 1, 2, 4, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1]",4,"[0.8, 0.045, 0.055, 0.1]"
Mgll,"[1, 1, 3, 3, 1, 1, 2, 5, 3, 5, 4, 1, 4, 1, 1, 2, 1, 4, 5, 1, 2, 2, 1, 2, 2, 2, 5, 2, 1, 4, 4, 1, 1, 1, 1, 2, 5, 1, 2, 4, 1, 2, 1, 1, 1, 1, 2, 2, 2, 4, 1, 4, 2, 2, 4, 1, 2, 2, 2, 2, 1, 4, 4, 5, 2, 5, 4, 2, 2, 1, 5, 1, 2, 1, 2, 1, 4, 2, 1, 1, 4, 5, 4, 2, 3, 1, 2, 2, 3, 1, 3, 1, 2, 1, 4, 1, 4, 1, 2, 4, 4, 1, 2, 3, 1, 2, 2, 2, 3, 1, 4, 2, 4, 2, 1, 1, 1, 2, 2, 2, 1, 2, 1, 1, 2, 2, 4, 2, 1, 4, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 2, 2, 5, 4, 1, 2, 2, 5, 2, 1, 2, 1, 2, 2, 1, 2, 2, 2, 2, 1, 4, 1, 4, 1, 1, 2, 1, 2, 4, 3, 2, 2, 2, 2, 1, 1, 2, 1, 2, 3, 2, 2, 5, 1, 1, 2, 1, 1, 4, 4, 1, 2]",5,"[0.35, 0.395, 0.05, 0.145, 0.06]"
Kcnc1,"[3, 1, 1, 2, 2, 1, 1, 4, 3, 4, 3, 3, 1, 2, 2, 1, 1, 1, 5, 1, 1, 1, 1, 1, 1, 2, 3, 1, 3, 1, 3, 2, 1, 3, 2, 1, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 5, 1, 3, 3, 1, 1, 2, 4, 1, 2, 1, 3, 1, 2, 1, 1, 1, 5, 4, 3, 1, 2, 1, 1, 3, 3, 1, 1, 1, 2, 1, 3, 2, 1, 1, 1, 4, 4, 1, 1, 1, 2, 1, 1, 2, 3, 2, 4, 2, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 4, 4, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 1, 1, 2, 4, 2, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 4, 5, 1, 1, 1, 1, 2, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",5,"[0.635, 0.14, 0.115, 0.09, 0.02]"
Col25a1,"[3, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 4, 1, 3, 1, 1, 3, 3, 1, 1, 2, 4, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 3, 4, 1, 1, 1, 4, 3, 1, 3, 1, 3, 1, 1, 1, 1, 1, 3, 4, 1, 1, 3, 1, 1, 3, 4, 2, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 4, 1, 1, 1, 3, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 3, 2, 1, 3, 4, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1]",4,"[0.69, 0.095, 0.14, 0.075]"
Trp53i11,"[1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,"[0.875, 0.07, 0.055]"
Abat,"[1, 1, 1, 1, 1, 1, 1, 4, 1, 4, 4, 3, 1, 1, 1, 1, 1, 2, 5, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 3, 4, 3, 1, 3, 1, 4, 1, 1, 4, 4, 2, 2, 2, 5, 1, 1, 3, 2, 1, 2, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 4, 3, 4, 4, 1, 1, 4, 5, 1, 1, 1, 1, 1, 3, 2, 1, 1, 4, 5, 1, 2, 2, 2, 3, 3, 4, 1, 2, 1, 3, 1, 4, 1, 3, 1, 1, 3, 4, 1, 2, 1, 1, 1, 1, 1, 3, 2, 5, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 2, 3, 1, 4, 3, 1, 1, 2, 1, 3, 1, 2, 2, 2, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 3, 3, 1, 3, 1, 4, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 2, 4, 5, 1, 3, 1, 1, 1, 1, 1, 3, 4, 1, 1, 3, 1, 1, 1, 1, 1, 1, 4, 4, 1, 5, 2, 1, 1, 3, 1, 2, 1, 1, 3]",5,"[0.55, 0.145, 0.15, 0.12, 0.035]"
Rgs10,"[1, 2, 2, 1, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 4, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 2, 1]",4,"[0.765, 0.175, 0.045, 0.015]"
Rgs12,"[4, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 4, 3, 1, 3, 1, 4, 1, 1, 2, 3, 1, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 4, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 3, 1, 4, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 2, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 3, 1, 1, 1, 1, 1, 1]",4,"[0.76, 0.11, 0.095, 0.035]"
Rasgrf2,"[2, 1, 1, 2, 1, 1, 1, 5, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 3, 1, 4, 1, 2, 1, 1, 3, 3, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 5, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 4, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 3, 4, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 5, 1, 1, 1, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 3, 1, 3, 1, 2, 1, 2, 1, 4, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1]",5,"[0.73, 0.085, 0.085, 0.08, 0.02]"
Slc39a6,"[3, 1, 1, 1, 1, 1, 1, 3, 1, 2, 2, 4, 1, 2, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 4, 2, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 2, 1, 1, 2, 3, 1, 3, 1, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 3, 2, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 4, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 2, 3, 1, 3, 2, 1, 1, 1, 1, 1, 2, 1, 3, 4, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 2, 3, 2, 1, 3, 3, 3, 2, 1, 3, 2, 3, 2, 2, 2, 2, 1, 2, 1, 1, 1]",4,"[0.635, 0.13, 0.215, 0.02]"
Rcan2,"[3, 2, 1, 1, 1, 1, 1, 3, 2, 3, 3, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 3, 1, 1, 3, 2, 2, 1, 2, 2, 1, 3, 1, 1, 1, 2, 1, 3, 2, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 3, 1, 2, 2, 1, 1, 3, 3, 1, 1, 2, 1, 2, 3, 1, 1, 1, 3, 4, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 3, 1, 2, 2, 2, 3, 3, 3, 1, 2, 1, 1, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 3, 3, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 2, 3, 4, 2, 2, 1, 1, 1, 1, 1, 3, 3, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 3, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1]",4,"[0.59, 0.215, 0.165, 0.03]"
Gad1,"[3, 1, 1, 1, 1, 1, 1, 4, 1, 4, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 3, 2, 3, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 3, 3, 1, 1, 1, 1, 1, 3, 1, 2, 1, 3, 1, 4, 1, 1, 1, 2, 3, 3, 1, 1, 2, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 3, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 1, 3, 1, 1, 1, 1, 2, 3, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 1, 1]",4,"[0.695, 0.055, 0.235, 0.015]"
Tac2,"[1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 1]",3,"[0.93, 0.045, 0.025]"
Sema3c,"[1, 1, 1, 2, 2, 1, 1, 3, 1, 3, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 1, 3, 1, 3, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 3, 4, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 2, 1, 2, 3, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",4,"[0.785, 0.06, 0.145, 0.01]"
Ptprm,"[1, 1, 1, 1, 1, 1, 1, 5, 1, 4, 2, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 3, 3, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 2, 1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 5, 1, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 5, 2, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 2, 1, 2, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1]",5,"[0.75, 0.125, 0.07, 0.04, 0.015]"
Cplx1,"[3, 1, 1, 3, 1, 1, 1, 4, 1, 4, 2, 3, 1, 2, 1, 1, 2, 1, 5, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 4, 1, 4, 2, 3, 1, 1, 4, 4, 1, 1, 1, 4, 1, 1, 3, 2, 1, 1, 2, 4, 2, 3, 2, 1, 1, 1, 1, 1, 1, 4, 4, 4, 1, 3, 4, 1, 1, 2, 4, 1, 3, 1, 3, 1, 4, 1, 1, 1, 5, 4, 3, 1, 3, 2, 1, 4, 3, 1, 1, 1, 2, 2, 5, 1, 1, 1, 1, 4, 4, 1, 2, 1, 3, 1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 2, 3, 2, 3, 1, 1, 2, 1, 2, 3, 4, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 5, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 4, 1, 1, 3, 1, 4, 4, 1, 4, 1, 3, 1, 1, 1, 1, 2, 1, 4, 5, 1, 3, 1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 4, 2, 4, 1, 1, 3, 1, 1, 1, 1, 1, 1]",5,"[0.58, 0.135, 0.115, 0.145, 0.025]"
Col19a1,"[2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",3,"[0.84, 0.11, 0.05]"
