label,binned_values,number_of_bins,probabilities
Cyp46a1,"[1, 3, 2, 3, 1, 2, 2, 4, 1, 4, 1, 2, 1, 1, 1, 1, 3, 1, 5, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 2, 3, 2, 2, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 2, 1, 3, 3, 1, 2, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 1, 2, 5, 3, 1, 1, 3, 1, 1, 3, 4, 1, 4, 1, 3, 2, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 4, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 3, 1, 2, 3, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 4, 1, 1, 1, 2, 1, 1, 4, 3, 3, 2, 1, 1, 3, 1, 1, 3, 3, 2, 3, 2, 3, 1, 1, 1, 2, 1, 1, 1, 1, 3, 2, 2, 2, 1, 1, 1, 3, 5, 2, 4, 3, 3, 1, 1, 1, 1, 3, 1, 2, 4, 1, 3, 3, 1, 1, 5, 1, 2, 1, 1, 2, 2, 2, 2, 1, 3, 1, 3, 1, 2, 2, 2, 1, 3, 3, 1, 1, 2, 1, 1, 1]",5,"[0.555, 0.185, 0.185, 0.055, 0.02]"
Fbxl3,"[1, 1, 1, 4, 1, 1, 3, 3, 1, 1, 3, 2, 2, 3, 3, 1, 3, 3, 4, 1, 1, 1, 1, 2, 3, 3, 1, 1, 1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 1, 3, 1, 5, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 4, 3, 1, 4, 4, 2, 1, 4, 2, 1, 1, 3, 1, 4, 2, 1, 1, 2, 1, 1, 1, 3, 2, 2, 1, 3, 2, 4, 3, 2, 4, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 3, 3, 2, 1, 2, 4, 1, 1, 3, 4, 3, 2, 3, 1, 1, 2, 2, 1, 3, 2, 2, 1, 2, 1, 1, 1, 2, 1, 3, 2, 1, 3, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 2, 4, 2, 3, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 2, 2, 1, 2, 2, 1, 2, 1, 1, 1, 3, 1, 4, 1, 3, 2, 1, 3, 1, 3, 3, 1, 5, 1, 1, 4, 2, 1, 2, 1]",5,"[0.52, 0.2, 0.2, 0.07, 0.01]"
Bsn,"[2, 2, 2, 4, 1, 2, 3, 4, 3, 3, 2, 2, 1, 1, 1, 1, 3, 1, 4, 3, 1, 1, 3, 1, 4, 1, 3, 1, 1, 1, 2, 4, 2, 1, 1, 3, 1, 3, 2, 3, 1, 1, 3, 2, 1, 1, 2, 3, 1, 1, 1, 2, 2, 3, 1, 1, 2, 1, 2, 3, 1, 3, 3, 3, 1, 3, 4, 1, 1, 3, 3, 1, 3, 2, 4, 1, 2, 2, 1, 1, 4, 1, 2, 1, 4, 3, 3, 4, 3, 3, 1, 1, 2, 2, 3, 1, 1, 2, 1, 3, 2, 1, 3, 1, 3, 1, 1, 1, 1, 3, 3, 1, 1, 1, 1, 3, 2, 2, 4, 2, 1, 1, 2, 1, 3, 4, 3, 2, 3, 1, 1, 3, 3, 1, 2, 2, 1, 1, 2, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 4, 1, 2, 1, 1, 3, 4, 3, 3, 2, 3, 1, 2, 1, 1, 3, 1, 1, 4, 1, 3, 1, 2, 1, 4, 1, 2, 3, 1, 1, 3, 1, 2, 2, 3, 2, 3, 1, 3, 3, 3, 1, 3, 3, 1, 1, 1, 2, 1, 1]",4,"[0.45, 0.2, 0.27, 0.08]"
Inpp4a,"[1, 1, 1, 4, 1, 1, 3, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 2, 3, 1, 3, 3, 1, 1, 2, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 3, 1, 1, 3, 1, 1, 3, 2, 1, 4, 4, 1, 3, 2, 1, 1, 1, 3, 1, 3, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 4, 3, 1, 4, 1, 1, 1, 1, 2, 3, 3, 2, 1, 2, 1, 3, 3, 1, 2, 1, 4, 1, 2, 2, 1, 3, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 3, 1, 1, 3, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 3, 3, 2, 1, 1, 2, 2, 3, 1, 4, 2, 3, 1, 1, 2, 1, 2, 1, 3, 4, 1, 1, 2, 1, 1, 3, 1, 3, 2, 1, 1, 3, 1, 2, 1, 4, 1, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",4,"[0.595, 0.175, 0.18, 0.05]"
Smarca2,"[2, 1, 3, 4, 1, 1, 3, 4, 3, 3, 3, 3, 1, 2, 2, 2, 3, 1, 5, 2, 1, 2, 1, 1, 3, 3, 3, 1, 1, 2, 3, 2, 3, 3, 3, 2, 1, 1, 3, 5, 1, 2, 3, 4, 1, 1, 3, 4, 1, 2, 3, 3, 2, 3, 1, 1, 3, 1, 2, 2, 1, 3, 4, 3, 1, 3, 3, 1, 2, 3, 3, 1, 3, 1, 4, 3, 4, 1, 3, 1, 3, 3, 3, 1, 4, 3, 2, 3, 3, 3, 1, 2, 3, 3, 2, 3, 1, 2, 1, 3, 3, 1, 3, 1, 3, 2, 1, 1, 3, 3, 3, 1, 2, 1, 1, 2, 2, 1, 4, 4, 1, 3, 1, 3, 2, 4, 4, 3, 3, 1, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 2, 1, 1, 3, 3, 2, 1, 2, 2, 3, 4, 3, 5, 3, 4, 1, 3, 2, 1, 4, 1, 1, 5, 1, 3, 1, 1, 3, 3, 1, 3, 4, 2, 2, 3, 1, 1, 3, 3, 3, 3, 1, 3, 3, 4, 1, 3, 1, 1, 2, 2, 1, 1, 2]",5,"[0.36, 0.17, 0.365, 0.085, 0.02]"
Kcna2,"[1, 2, 2, 4, 1, 3, 3, 4, 1, 1, 3, 1, 1, 3, 2, 2, 3, 1, 5, 1, 1, 1, 1, 3, 3, 1, 4, 1, 1, 2, 4, 3, 3, 3, 3, 2, 3, 1, 4, 4, 1, 3, 3, 4, 1, 1, 3, 4, 1, 3, 1, 5, 1, 1, 1, 1, 3, 1, 1, 3, 1, 5, 3, 3, 2, 3, 4, 1, 1, 3, 4, 1, 4, 1, 3, 1, 3, 2, 1, 1, 3, 1, 3, 1, 3, 2, 3, 4, 4, 2, 1, 1, 3, 3, 4, 1, 1, 2, 1, 4, 3, 1, 3, 1, 3, 1, 1, 1, 3, 3, 4, 1, 1, 1, 1, 4, 2, 2, 3, 3, 1, 2, 2, 1, 2, 5, 4, 2, 3, 1, 1, 3, 1, 1, 3, 2, 2, 4, 1, 3, 2, 1, 1, 2, 1, 1, 4, 2, 3, 3, 2, 2, 1, 1, 2, 4, 4, 2, 4, 3, 4, 2, 2, 1, 1, 1, 2, 3, 5, 1, 1, 1, 1, 2, 2, 1, 2, 4, 2, 2, 3, 1, 3, 1, 3, 1, 3, 1, 5, 2, 3, 1, 1, 2, 1, 2, 2, 1, 1, 1]",5,"[0.405, 0.19, 0.25, 0.125, 0.03]"
Fbxl16,"[2, 1, 1, 5, 1, 3, 3, 4, 1, 4, 3, 1, 1, 3, 2, 1, 3, 1, 4, 1, 1, 2, 1, 1, 4, 2, 3, 1, 1, 1, 3, 1, 4, 3, 3, 1, 1, 2, 3, 4, 1, 1, 3, 3, 1, 1, 3, 5, 2, 2, 3, 3, 2, 4, 2, 1, 3, 2, 1, 3, 1, 3, 5, 3, 1, 3, 3, 1, 1, 3, 3, 1, 5, 1, 4, 1, 3, 1, 1, 1, 3, 3, 2, 1, 5, 2, 1, 5, 2, 3, 1, 1, 3, 3, 5, 1, 1, 1, 1, 3, 3, 1, 1, 1, 5, 2, 1, 1, 3, 3, 3, 1, 2, 1, 1, 3, 3, 2, 4, 3, 3, 1, 3, 1, 2, 4, 4, 3, 3, 1, 1, 3, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 1, 3, 1, 2, 2, 1, 1, 3, 3, 2, 1, 2, 1, 3, 4, 3, 5, 2, 4, 1, 1, 1, 1, 3, 1, 2, 3, 1, 3, 3, 1, 3, 3, 1, 2, 3, 2, 1, 5, 3, 4, 1, 4, 3, 2, 2, 4, 3, 3, 1, 3, 1, 1, 1, 1, 2, 1, 2]",5,"[0.41, 0.155, 0.305, 0.08, 0.05]"
Pdxp,"[2, 1, 1, 4, 1, 1, 1, 2, 1, 3, 1, 2, 1, 2, 2, 2, 2, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 4, 1, 1, 2, 2, 1, 2, 2, 1, 1, 3, 2, 1, 2, 1, 1, 2, 1, 2, 3, 3, 1, 2, 2, 1, 1, 2, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 2, 3, 1, 1, 2, 1, 1, 4, 1, 2, 1, 1, 2, 2, 3, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 2, 1, 4, 2, 1, 1, 2, 1, 2, 2, 2, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 3, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 3, 2, 1, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1]",4,"[0.57, 0.355, 0.05, 0.025]"
Caskin1,"[4, 1, 2, 2, 1, 1, 3, 3, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 3, 1, 2, 1, 4, 4, 1, 2, 1, 4, 2, 1, 2, 3, 1, 1, 1, 3, 1, 1, 2, 1, 2, 3, 1, 3, 1, 2, 3, 4, 1, 2, 1, 2, 1, 2, 2, 1, 1, 1, 4, 1, 3, 2, 1, 1, 3, 4, 2, 1, 4, 2, 1, 4, 1, 1, 1, 2, 2, 2, 4, 1, 2, 1, 2, 2, 3, 1, 2, 1, 3, 1, 1, 1, 1, 3, 4, 1, 1, 1, 1, 1, 2, 1, 2, 3, 1, 2, 1, 1, 1, 2, 3, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 2, 2, 2, 2, 1, 1, 3, 3, 3, 4, 2, 4, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 2, 1, 1, 3, 1, 3, 1, 1, 1, 2, 2, 2, 1, 2, 2, 2, 2, 3, 2, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1]",4,"[0.505, 0.31, 0.115, 0.07]"
Celf2,"[1, 3, 4, 6, 1, 3, 5, 4, 1, 4, 2, 4, 3, 4, 3, 3, 4, 1, 5, 2, 1, 1, 1, 3, 4, 3, 5, 1, 1, 3, 4, 3, 4, 1, 4, 3, 1, 2, 4, 4, 2, 3, 3, 3, 1, 1, 3, 6, 1, 4, 4, 4, 2, 5, 3, 1, 4, 3, 1, 4, 1, 3, 6, 4, 3, 3, 4, 2, 3, 2, 3, 2, 5, 1, 6, 1, 4, 3, 1, 1, 5, 3, 3, 2, 6, 3, 1, 5, 1, 4, 1, 2, 3, 4, 5, 1, 4, 1, 1, 4, 3, 3, 3, 3, 5, 1, 1, 3, 4, 4, 3, 3, 3, 1, 1, 4, 5, 3, 5, 2, 1, 2, 4, 1, 4, 4, 5, 4, 5, 1, 3, 4, 1, 2, 3, 4, 1, 1, 3, 4, 2, 1, 1, 5, 1, 1, 4, 1, 3, 4, 4, 1, 1, 3, 3, 4, 4, 4, 5, 4, 5, 1, 1, 1, 1, 3, 1, 3, 4, 3, 2, 3, 3, 3, 4, 3, 3, 4, 3, 2, 5, 2, 4, 1, 4, 3, 4, 3, 4, 4, 4, 1, 4, 4, 1, 1, 1, 2, 2, 4]",6,"[0.27, 0.095, 0.26, 0.265, 0.085, 0.025]"
D17Wsu92e,"[1, 2, 2, 1, 1, 1, 1, 2, 1, 4, 2, 2, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 2, 1, 3, 2, 2, 1, 1, 1, 3, 1, 1, 1, 2, 4, 1, 1, 3, 2, 1, 2, 1, 2, 2, 3, 1, 1, 1, 2, 1, 2, 2, 3, 3, 2, 4, 1, 2, 1, 2, 1, 2, 1, 2, 3, 2, 1, 3, 1, 1, 1, 2, 3, 1, 1, 4, 1, 1, 3, 1, 2, 1, 2, 1, 4, 2, 1, 3, 3, 1, 2, 2, 1, 1, 2, 3, 2, 1, 1, 1, 4, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 4, 4, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 2, 3, 2, 2, 1, 1, 1, 1, 3, 1, 2, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 2, 1, 1, 1, 2, 2, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1]",4,"[0.55, 0.315, 0.085, 0.05]"
Nptx1,"[1, 1, 3, 4, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 4, 2, 1, 1, 2, 1, 2, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 4, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 3, 2, 1, 3, 1, 1, 1, 2, 1, 1, 1, 3, 2, 2, 1, 1, 3, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 3, 1, 1, 1, 1, 1, 2, 3, 3, 4, 2, 4, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 2, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 1]",4,"[0.685, 0.195, 0.075, 0.045]"
Pkia,"[2, 1, 1, 3, 1, 1, 1, 5, 1, 4, 3, 1, 1, 2, 1, 1, 1, 1, 4, 1, 3, 1, 1, 1, 2, 1, 3, 1, 1, 2, 3, 1, 1, 2, 2, 1, 2, 1, 3, 3, 1, 1, 1, 5, 1, 1, 2, 3, 1, 1, 2, 3, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 3, 4, 2, 1, 5, 1, 1, 3, 4, 1, 3, 2, 4, 1, 4, 1, 1, 1, 1, 4, 1, 1, 3, 2, 1, 3, 1, 2, 1, 1, 1, 4, 4, 1, 1, 1, 1, 3, 1, 1, 2, 1, 1, 1, 2, 1, 2, 3, 3, 1, 1, 1, 1, 1, 3, 1, 3, 3, 1, 1, 2, 1, 3, 4, 3, 2, 4, 1, 1, 3, 1, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 3, 2, 3, 1, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1]",5,"[0.6, 0.18, 0.14, 0.065, 0.015]"
Epha5,"[2, 1, 1, 3, 1, 2, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 3, 1, 2, 2, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 2, 4, 2, 1, 2, 2, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 1, 2, 2, 1, 1, 3, 2, 1, 3, 2, 2, 1, 1, 2, 3, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 2, 3, 2, 1, 1, 1, 2, 3, 2, 3, 2, 1, 1, 2, 2, 2, 2, 2, 2, 2, 1, 1, 2, 1, 1, 3, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 1, 1, 2, 1, 4, 3, 2, 3, 2, 2, 1, 1, 1, 2, 2, 1, 2, 2, 1, 2, 2, 1, 2, 3, 1, 1, 2, 1, 1, 4, 2, 2, 1, 3, 2, 2, 1, 2, 2, 2, 1, 3, 2, 1, 1, 2, 1, 1, 1]",4,"[0.48, 0.415, 0.09, 0.015]"
Tnrc6b,"[2, 1, 2, 3, 1, 2, 3, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 1, 2, 3, 2, 3, 1, 2, 2, 3, 2, 3, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 2, 2, 2, 3, 2, 2, 2, 2, 1, 2, 1, 2, 2, 2, 1, 2, 1, 2, 4, 2, 2, 2, 2, 2, 2, 2, 3, 2, 4, 3, 3, 1, 1, 1, 2, 1, 2, 2, 2, 2, 4, 2, 2, 3, 2, 2, 1, 2, 2, 4, 1, 1, 2, 2, 1, 2, 2, 2, 1, 2, 3, 2, 1, 2, 3, 2, 3, 1, 2, 1, 2, 3, 2, 2, 4, 1, 1, 2, 2, 2, 3, 3, 3, 2, 3, 2, 1, 3, 2, 1, 2, 2, 2, 2, 2, 2, 1, 1, 2, 2, 2, 1, 3, 1, 1, 2, 3, 1, 2, 1, 2, 3, 3, 2, 3, 2, 3, 2, 2, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 3, 2, 3, 2, 2, 1, 3, 1, 2, 2, 3, 2, 2, 1, 2, 2, 3, 2, 2, 2, 2, 2, 2, 1, 2, 1]",4,"[0.21, 0.61, 0.155, 0.025]"
Pik3r1,"[2, 1, 1, 3, 1, 2, 1, 3, 2, 2, 1, 2, 3, 2, 1, 1, 3, 3, 4, 1, 1, 3, 1, 4, 3, 2, 3, 1, 1, 2, 4, 1, 3, 3, 2, 1, 1, 1, 3, 3, 1, 1, 1, 1, 2, 1, 3, 3, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 1, 3, 1, 2, 2, 2, 3, 2, 3, 1, 4, 2, 4, 1, 3, 1, 3, 1, 1, 2, 1, 3, 1, 1, 1, 2, 3, 3, 3, 3, 2, 1, 1, 1, 3, 3, 2, 1, 1, 3, 2, 2, 1, 1, 1, 1, 4, 3, 1, 3, 2, 3, 2, 2, 4, 1, 1, 1, 2, 3, 3, 1, 1, 2, 2, 1, 3, 3, 2, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 2, 3, 2, 1, 1, 3, 4, 2, 3, 2, 4, 2, 3, 1, 3, 1, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 1, 3, 2, 3, 1, 3, 1, 1, 1, 1, 3, 3, 4, 1, 1, 2, 1, 2, 1, 1, 1]",4,"[0.47, 0.225, 0.25, 0.055]"
Hnrnpl,"[2, 3, 1, 2, 2, 2, 1, 3, 1, 3, 2, 2, 2, 2, 2, 1, 2, 3, 3, 2, 1, 1, 1, 2, 2, 2, 2, 1, 2, 2, 3, 2, 2, 2, 3, 1, 1, 1, 3, 3, 2, 2, 2, 3, 2, 1, 2, 4, 1, 2, 2, 3, 1, 3, 1, 2, 2, 1, 1, 3, 1, 1, 3, 2, 2, 2, 2, 2, 1, 2, 3, 2, 4, 2, 3, 1, 3, 1, 2, 1, 2, 3, 2, 1, 3, 2, 2, 4, 1, 2, 1, 1, 2, 3, 4, 2, 2, 2, 1, 3, 3, 1, 1, 1, 3, 2, 1, 2, 1, 3, 3, 2, 1, 1, 2, 2, 2, 3, 4, 2, 1, 1, 2, 1, 2, 4, 2, 2, 2, 1, 1, 3, 1, 2, 2, 3, 2, 2, 2, 2, 1, 2, 2, 1, 2, 3, 2, 1, 2, 3, 3, 2, 2, 1, 1, 3, 3, 3, 3, 1, 3, 1, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 1, 2, 4, 1, 3, 2, 2, 1, 3, 1, 2, 2, 2, 3, 3, 2, 3, 2, 4, 1, 2, 3, 1, 2, 2, 2, 2, 1]",4,"[0.275, 0.475, 0.21, 0.04]"
Tspan7,"[2, 3, 2, 3, 1, 2, 3, 4, 1, 4, 2, 3, 4, 3, 2, 3, 2, 3, 4, 1, 1, 1, 2, 2, 3, 1, 3, 1, 2, 3, 3, 2, 2, 2, 2, 2, 4, 2, 3, 4, 1, 3, 2, 3, 1, 1, 3, 4, 1, 4, 3, 3, 3, 2, 3, 2, 3, 2, 2, 2, 2, 3, 3, 3, 3, 2, 3, 2, 1, 2, 3, 1, 4, 1, 3, 1, 3, 3, 1, 1, 3, 3, 3, 2, 3, 2, 1, 3, 1, 2, 3, 3, 3, 3, 4, 2, 3, 1, 3, 4, 2, 1, 2, 2, 3, 1, 1, 2, 3, 3, 3, 2, 1, 1, 2, 3, 3, 2, 4, 3, 2, 3, 2, 2, 2, 4, 4, 3, 3, 3, 1, 3, 1, 2, 3, 2, 2, 3, 1, 2, 1, 2, 2, 2, 1, 2, 2, 2, 1, 2, 4, 4, 1, 2, 2, 3, 3, 3, 3, 2, 3, 1, 2, 2, 2, 1, 2, 2, 4, 1, 3, 2, 2, 2, 2, 1, 3, 2, 1, 1, 3, 2, 3, 1, 2, 2, 2, 3, 4, 3, 3, 2, 3, 3, 1, 2, 4, 3, 2, 3]",4,"[0.2, 0.355, 0.35, 0.095]"
Cdk5r1,"[3, 2, 2, 5, 2, 3, 4, 4, 1, 4, 2, 2, 1, 3, 3, 3, 4, 1, 3, 2, 2, 1, 2, 1, 4, 1, 2, 1, 2, 1, 4, 3, 3, 3, 4, 2, 1, 3, 3, 3, 1, 2, 3, 4, 1, 1, 2, 5, 1, 3, 3, 3, 1, 4, 1, 1, 3, 1, 1, 3, 1, 3, 5, 2, 1, 3, 3, 1, 2, 3, 3, 1, 5, 1, 4, 1, 3, 2, 1, 1, 3, 3, 1, 2, 5, 3, 1, 5, 3, 1, 1, 1, 1, 4, 3, 1, 2, 1, 1, 3, 3, 1, 4, 1, 5, 1, 1, 1, 2, 5, 3, 1, 1, 1, 1, 3, 4, 3, 5, 3, 2, 1, 2, 1, 1, 3, 4, 3, 4, 1, 1, 3, 3, 1, 3, 4, 1, 3, 1, 2, 1, 1, 1, 3, 1, 1, 4, 1, 1, 3, 3, 2, 1, 1, 1, 4, 4, 4, 5, 3, 4, 1, 1, 1, 1, 3, 1, 3, 3, 2, 1, 3, 2, 3, 4, 1, 2, 3, 1, 1, 5, 1, 3, 1, 3, 2, 2, 1, 3, 3, 4, 1, 4, 4, 1, 1, 2, 2, 1, 1]",5,"[0.395, 0.15, 0.275, 0.125, 0.055]"
