label,binned_values,number_of_bins,probabilities
Mapk9,"[1, 1, 1, 2, 1, 2, 1, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 4, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 3, 4, 1, 1, 2, 4, 1, 1, 2, 2, 2, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 3, 3, 2, 1, 3, 1, 1, 1, 4, 1, 3, 1, 1, 1, 3, 1, 1, 1, 4, 4, 3, 1, 1, 1, 1, 2, 3, 1, 1, 1, 2, 3, 4, 1, 1, 2, 1, 4, 3, 1, 1, 2, 4, 1, 1, 1, 2, 3, 4, 1, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 4, 4, 3, 3, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 3, 1, 1, 2, 1, 2, 2, 2, 4, 1, 3, 1, 2, 1, 1, 1, 1, 3, 4, 1, 2, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 2, 3, 4, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 2]",4,"[0.555, 0.265, 0.105, 0.075]"
Cry2,"[2, 1, 1, 3, 1, 1, 4, 1, 1, 2, 3, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 2, 1, 1, 2, 2, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 3, 2, 1, 3, 2, 1, 1, 2, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 3, 2, 1, 1, 1, 1, 3, 3, 1, 1, 1, 2, 1, 2, 1, 3, 1, 2, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 3, 2, 2, 2, 1, 1, 4, 1, 1, 2, 3, 2, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 3, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 2, 1, 3, 1, 2, 1, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1]",4,"[0.62, 0.29, 0.075, 0.015]"
Spred1,"[1, 2, 1, 2, 1, 1, 1, 4, 3, 3, 1, 1, 2, 1, 2, 2, 2, 2, 4, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 3, 3, 2, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 3, 1, 1, 3, 3, 1, 3, 2, 2, 1, 3, 1, 2, 1, 1, 2, 3, 3, 2, 3, 4, 3, 1, 4, 2, 1, 1, 3, 1, 4, 2, 2, 3, 3, 1, 2, 2, 3, 3, 1, 1, 4, 1, 3, 3, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 4, 2, 1, 2, 1, 3, 2, 1, 3, 3, 2, 3, 3, 3, 1, 1, 1, 3, 1, 4, 1, 1, 3, 1, 2, 3, 3, 3, 1, 3, 2, 2, 3, 1, 1, 2, 1, 3, 2, 3, 3, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 2, 2, 1, 1, 3, 3, 3, 4, 3, 2, 3, 1, 1, 3, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 2, 1, 3, 3, 3, 1, 1]",4,"[0.45, 0.255, 0.245, 0.05]"
Ube2v2,"[3, 3, 2, 3, 1, 2, 2, 3, 2, 4, 4, 2, 2, 1, 2, 1, 3, 2, 4, 1, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 1, 4, 1, 3, 3, 3, 2, 2, 3, 2, 2, 1, 1, 3, 1, 1, 1, 4, 1, 1, 3, 1, 3, 3, 2, 1, 2, 1, 1, 3, 1, 3, 4, 4, 1, 2, 3, 3, 2, 3, 3, 1, 3, 1, 2, 2, 2, 1, 2, 1, 4, 3, 3, 1, 3, 1, 1, 4, 1, 2, 2, 1, 3, 4, 2, 1, 2, 3, 1, 3, 3, 3, 3, 2, 3, 1, 1, 3, 2, 3, 3, 1, 2, 2, 1, 2, 3, 3, 4, 3, 1, 1, 2, 1, 3, 3, 1, 2, 2, 1, 3, 3, 2, 2, 2, 3, 1, 4, 1, 2, 1, 1, 2, 2, 2, 1, 3, 1, 2, 1, 3, 3, 1, 2, 1, 3, 3, 4, 3, 2, 4, 1, 1, 1, 2, 1, 1, 3, 3, 1, 3, 2, 1, 2, 1, 1, 2, 3, 1, 2, 3, 1, 2, 2, 3, 1, 3, 1, 3, 1, 4, 1, 3, 3, 1, 1, 1, 1, 1, 4]",4,"[0.375, 0.255, 0.285, 0.085]"
Mapre2,"[2, 2, 1, 4, 1, 2, 2, 3, 1, 3, 3, 2, 1, 2, 2, 1, 3, 1, 4, 1, 2, 1, 1, 1, 3, 1, 3, 1, 1, 1, 4, 2, 4, 3, 3, 2, 1, 1, 2, 3, 2, 1, 2, 3, 1, 2, 2, 5, 1, 1, 3, 1, 3, 2, 1, 2, 2, 2, 2, 3, 2, 2, 4, 3, 1, 1, 3, 1, 1, 1, 2, 1, 4, 2, 4, 2, 3, 1, 1, 1, 2, 3, 2, 1, 4, 2, 2, 5, 1, 1, 1, 1, 3, 3, 3, 1, 1, 2, 2, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 3, 3, 2, 2, 2, 1, 3, 2, 1, 4, 2, 1, 1, 2, 2, 2, 4, 4, 2, 2, 1, 2, 3, 1, 2, 2, 3, 3, 3, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 2, 1, 2, 2, 1, 1, 1, 1, 3, 4, 4, 2, 3, 2, 1, 1, 1, 2, 2, 3, 5, 2, 3, 2, 2, 2, 1, 1, 3, 2, 1, 2, 2, 1, 1, 1, 4, 2, 2, 1, 3, 3, 3, 1, 2, 3, 2, 1, 2, 1, 1, 1]",5,"[0.375, 0.355, 0.185, 0.07, 0.015]"
Ptprs,"[2, 1, 3, 4, 1, 3, 3, 4, 1, 3, 3, 3, 1, 3, 1, 3, 3, 3, 4, 1, 1, 1, 1, 2, 3, 1, 4, 2, 3, 2, 3, 1, 3, 3, 3, 2, 1, 1, 3, 4, 1, 1, 3, 4, 1, 1, 3, 5, 1, 3, 3, 3, 1, 3, 1, 1, 1, 1, 1, 3, 1, 3, 5, 3, 2, 1, 2, 1, 1, 3, 3, 1, 4, 1, 4, 2, 3, 2, 1, 1, 3, 4, 2, 1, 4, 3, 1, 5, 1, 3, 2, 1, 2, 3, 3, 1, 2, 1, 1, 3, 2, 1, 3, 1, 3, 1, 2, 1, 3, 4, 3, 3, 2, 1, 1, 3, 3, 3, 5, 3, 1, 2, 3, 3, 3, 3, 3, 3, 3, 1, 1, 4, 3, 1, 4, 3, 1, 4, 1, 3, 1, 1, 2, 4, 1, 1, 4, 2, 1, 3, 3, 2, 2, 2, 1, 4, 5, 4, 4, 3, 4, 2, 1, 3, 1, 3, 1, 3, 4, 2, 3, 3, 2, 2, 4, 1, 3, 3, 3, 1, 4, 3, 3, 1, 4, 3, 3, 1, 3, 3, 4, 1, 4, 3, 1, 3, 1, 2, 1, 1]",5,"[0.345, 0.135, 0.365, 0.13, 0.025]"
Med13,"[1, 1, 2, 3, 1, 3, 1, 2, 1, 2, 3, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 2, 1, 2, 2, 2, 2, 2, 1, 1, 1, 2, 2, 1, 1, 3, 1, 2, 3, 2, 3, 1, 1, 2, 3, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 4, 2, 1, 2, 2, 1, 4, 3, 2, 3, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 2, 3, 1, 1, 1, 2, 2, 4, 1, 1, 3, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 3, 2, 3, 2, 2, 1, 1, 1, 3, 2, 4, 1, 1, 2, 3, 1, 2, 3, 2, 1, 1, 2, 1, 2, 3, 1, 1, 2, 1, 2, 1, 3, 1, 1, 3, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 2, 3, 3, 4, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 4, 1, 3, 1, 2, 1, 1, 1]",4,"[0.53, 0.295, 0.145, 0.03]"
Slc12a5,"[2, 1, 1, 4, 1, 2, 3, 3, 1, 3, 2, 2, 1, 2, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 3, 2, 3, 2, 2, 1, 1, 1, 3, 3, 1, 1, 2, 3, 1, 1, 2, 4, 1, 2, 2, 2, 1, 3, 1, 1, 2, 1, 1, 2, 1, 2, 4, 2, 1, 1, 2, 1, 1, 2, 2, 1, 4, 1, 3, 1, 2, 1, 1, 1, 2, 2, 1, 1, 4, 2, 1, 3, 2, 2, 1, 1, 2, 3, 3, 1, 1, 1, 1, 3, 2, 1, 2, 2, 4, 1, 2, 1, 3, 3, 2, 1, 1, 1, 1, 3, 3, 2, 4, 2, 1, 1, 2, 1, 2, 3, 2, 2, 3, 1, 2, 3, 1, 1, 2, 2, 1, 4, 1, 2, 1, 1, 1, 2, 1, 1, 3, 1, 1, 2, 2, 1, 1, 2, 1, 3, 3, 3, 3, 2, 3, 1, 1, 1, 1, 2, 1, 2, 4, 1, 2, 2, 1, 2, 2, 1, 2, 3, 1, 1, 3, 2, 2, 1, 4, 2, 2, 1, 2, 3, 4, 1, 2, 3, 1, 1, 1, 1, 1, 1]",4,"[0.465, 0.32, 0.155, 0.06]"
Ralgps2,"[2, 1, 2, 3, 1, 2, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 3, 1, 4, 1, 1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 3, 3, 2, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 2, 3, 1, 2, 2, 2, 2, 2, 3, 1, 3, 1, 1, 3, 1, 1, 4, 2, 2, 4, 3, 2, 2, 4, 2, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 4, 2, 2, 1, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 3, 3, 1, 3, 1, 1, 1, 1, 1, 2, 1, 2, 2, 2, 2, 1, 2, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 3, 2, 1, 1, 1, 1, 4, 3, 2, 2, 3, 3, 1, 1, 1, 1, 3, 1, 3, 1, 1, 1, 2, 1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 3, 2, 2, 1, 3, 1, 3, 1, 1, 3, 1, 1, 1, 1, 2, 1]",4,"[0.56, 0.27, 0.125, 0.045]"
Crtac1,"[1, 1, 1, 4, 1, 2, 2, 4, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 3, 1, 1, 3, 2, 1, 1, 4, 3, 1, 1, 2, 1, 1, 1, 2, 4, 1, 1, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 3, 1, 1, 1, 2, 1, 3, 1, 3, 1, 4, 1, 1, 1, 3, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 1, 2, 2, 4, 1, 1, 1, 1, 3, 1, 1, 3, 1, 3, 1, 1, 1, 3, 3, 1, 1, 1, 1, 1, 2, 2, 1, 3, 1, 1, 1, 1, 1, 1, 3, 2, 3, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 2, 4, 3, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 3, 1, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 2, 1, 3, 1, 3, 2, 1, 1, 1, 1, 1, 1]",4,"[0.64, 0.2, 0.115, 0.045]"
Lgi1,"[2, 1, 2, 4, 1, 1, 2, 3, 1, 4, 2, 4, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 2, 2, 1, 1, 1, 1, 1, 3, 3, 1, 1, 2, 2, 1, 1, 3, 2, 1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 1, 2, 1, 2, 4, 3, 1, 1, 4, 1, 1, 1, 4, 1, 4, 1, 4, 1, 3, 2, 1, 1, 1, 1, 2, 1, 2, 2, 1, 3, 3, 1, 1, 2, 3, 2, 4, 1, 1, 1, 1, 3, 2, 1, 3, 1, 4, 1, 1, 1, 2, 4, 3, 1, 1, 1, 2, 3, 2, 2, 4, 1, 1, 1, 3, 1, 1, 2, 2, 2, 4, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 2, 2, 4, 1, 1, 2, 1, 4, 3, 2, 4, 2, 2, 1, 1, 1, 1, 3, 1, 2, 3, 1, 3, 1, 1, 1, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 2, 2, 3, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1]",4,"[0.54, 0.26, 0.115, 0.085]"
Dock3,"[2, 1, 1, 3, 1, 1, 2, 3, 2, 3, 2, 2, 1, 1, 2, 1, 3, 1, 3, 2, 2, 3, 1, 1, 3, 1, 2, 1, 2, 1, 2, 1, 3, 2, 2, 2, 1, 1, 3, 4, 1, 1, 1, 3, 1, 1, 1, 3, 1, 3, 2, 4, 1, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 1, 3, 1, 1, 2, 2, 1, 3, 1, 2, 1, 3, 1, 1, 1, 1, 3, 2, 1, 3, 3, 1, 3, 3, 1, 1, 1, 2, 3, 4, 1, 1, 1, 1, 3, 3, 1, 1, 2, 3, 1, 1, 1, 3, 1, 3, 1, 2, 2, 1, 3, 1, 1, 4, 2, 1, 1, 2, 1, 1, 4, 3, 2, 2, 2, 1, 2, 2, 2, 2, 1, 2, 2, 1, 2, 2, 1, 1, 4, 1, 1, 2, 1, 1, 2, 3, 1, 2, 1, 1, 2, 2, 2, 2, 2, 3, 1, 1, 1, 1, 2, 1, 1, 3, 1, 2, 2, 2, 1, 3, 1, 2, 4, 1, 2, 2, 2, 1, 1, 3, 1, 1, 1, 2, 2, 2, 1, 1, 3, 1, 1, 1, 1, 1, 1]",4,"[0.5, 0.29, 0.175, 0.035]"
Sult4a1,"[2, 3, 1, 3, 1, 2, 3, 3, 1, 4, 3, 2, 1, 2, 2, 1, 3, 2, 4, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 1, 3, 3, 3, 3, 3, 3, 1, 1, 3, 4, 1, 2, 1, 4, 1, 1, 2, 4, 1, 2, 2, 2, 1, 3, 1, 1, 3, 1, 1, 3, 1, 3, 4, 3, 1, 3, 3, 1, 1, 2, 4, 1, 3, 1, 4, 1, 3, 1, 1, 2, 3, 4, 2, 1, 4, 3, 1, 4, 3, 2, 1, 1, 2, 3, 4, 1, 1, 1, 1, 4, 3, 1, 2, 1, 3, 1, 1, 1, 2, 3, 4, 2, 1, 1, 1, 2, 4, 3, 3, 3, 1, 1, 3, 1, 2, 4, 2, 2, 3, 1, 1, 2, 1, 1, 2, 3, 1, 3, 2, 3, 1, 1, 1, 2, 1, 1, 2, 1, 1, 3, 2, 2, 1, 1, 1, 3, 4, 3, 4, 3, 3, 1, 1, 1, 1, 2, 1, 3, 4, 1, 2, 2, 1, 2, 3, 1, 3, 4, 1, 1, 3, 1, 3, 1, 3, 2, 1, 1, 4, 3, 3, 1, 2, 2, 1, 1, 1, 2, 1, 1]",4,"[0.44, 0.2, 0.255, 0.105]"
Lmo4,"[2, 3, 3, 3, 1, 3, 3, 2, 2, 3, 2, 1, 2, 2, 2, 2, 4, 2, 4, 2, 1, 1, 1, 1, 5, 2, 3, 1, 1, 1, 3, 3, 2, 3, 5, 2, 2, 1, 2, 2, 1, 3, 3, 3, 3, 1, 1, 5, 1, 4, 4, 1, 1, 2, 1, 1, 4, 1, 1, 4, 1, 2, 5, 2, 2, 3, 1, 3, 1, 2, 3, 1, 4, 1, 5, 1, 2, 3, 1, 1, 1, 1, 1, 2, 3, 3, 1, 3, 1, 3, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 5, 1, 3, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 3, 3, 3, 5, 2, 1, 1, 4, 1, 2, 1, 3, 2, 3, 3, 1, 2, 1, 1, 3, 3, 1, 4, 1, 4, 1, 1, 1, 3, 1, 1, 1, 1, 1, 3, 3, 3, 2, 1, 1, 3, 5, 2, 5, 2, 3, 1, 1, 1, 3, 1, 1, 2, 3, 1, 1, 3, 1, 2, 4, 1, 1, 3, 1, 2, 3, 1, 3, 1, 4, 2, 3, 1, 3, 4, 3, 1, 4, 3, 1, 1, 1, 2, 1, 1]",5,"[0.45, 0.195, 0.235, 0.075, 0.045]"
Faim2,"[1, 2, 1, 5, 1, 1, 2, 3, 1, 2, 3, 1, 1, 3, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 2, 1, 2, 1, 2, 1, 1, 1, 4, 3, 3, 1, 1, 1, 4, 3, 1, 1, 2, 4, 3, 1, 1, 4, 1, 1, 1, 1, 2, 2, 1, 2, 3, 1, 1, 3, 1, 4, 4, 3, 1, 1, 4, 1, 1, 3, 3, 1, 3, 3, 3, 1, 2, 1, 1, 1, 3, 4, 2, 1, 4, 1, 1, 2, 2, 1, 1, 1, 3, 4, 2, 1, 1, 1, 1, 3, 2, 3, 1, 1, 1, 1, 1, 1, 4, 3, 3, 2, 1, 1, 1, 1, 1, 2, 3, 3, 1, 1, 1, 1, 2, 4, 4, 1, 2, 1, 1, 2, 1, 3, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 1, 4, 4, 3, 4, 3, 4, 1, 1, 1, 1, 1, 1, 3, 5, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 3, 2, 2, 3, 1, 1, 1, 1, 4, 4, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1]",5,"[0.57, 0.15, 0.155, 0.115, 0.01]"
A830010M20Rik,"[1, 2, 2, 3, 1, 4, 3, 1, 2, 2, 2, 1, 1, 1, 3, 1, 3, 1, 2, 1, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 3, 3, 1, 2, 1, 2, 1, 1, 2, 5, 1, 2, 2, 3, 1, 2, 1, 1, 2, 1, 1, 4, 1, 1, 3, 2, 1, 2, 1, 2, 1, 1, 3, 1, 5, 1, 4, 1, 3, 2, 1, 1, 2, 3, 2, 1, 4, 3, 1, 2, 1, 2, 1, 1, 2, 2, 2, 1, 2, 1, 1, 3, 1, 2, 2, 1, 3, 2, 1, 1, 1, 3, 1, 2, 1, 1, 1, 2, 2, 2, 4, 1, 1, 1, 2, 1, 2, 2, 3, 3, 4, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 2, 1, 1, 1, 2, 4, 4, 2, 2, 3, 3, 1, 2, 1, 1, 2, 1, 3, 3, 2, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1]",5,"[0.52, 0.31, 0.12, 0.04, 0.01]"
Pcdh7,"[1, 1, 1, 4, 1, 4, 1, 1, 1, 2, 2, 4, 1, 3, 1, 1, 1, 3, 5, 1, 1, 2, 2, 1, 2, 3, 4, 1, 1, 1, 2, 1, 1, 4, 2, 2, 1, 1, 4, 4, 1, 1, 1, 1, 2, 1, 1, 4, 1, 3, 1, 5, 3, 1, 2, 1, 1, 2, 1, 1, 2, 5, 4, 4, 2, 1, 1, 3, 1, 1, 1, 1, 4, 2, 1, 1, 4, 2, 1, 2, 1, 2, 1, 1, 4, 1, 1, 4, 1, 1, 1, 2, 2, 1, 4, 1, 1, 1, 1, 3, 2, 1, 3, 2, 2, 1, 2, 1, 2, 2, 3, 4, 1, 1, 2, 2, 2, 1, 4, 2, 1, 1, 1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 3, 4, 4, 3, 3, 2, 2, 1, 1, 1, 1, 2, 1, 3, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 3, 2, 2, 1, 1, 2, 3, 1, 1, 4, 1, 3, 1, 2, 1, 1, 1, 2, 2, 1, 1]",5,"[0.575, 0.205, 0.09, 0.115, 0.015]"
Camk1d,"[2, 1, 1, 3, 1, 2, 3, 2, 1, 2, 2, 1, 1, 2, 2, 1, 2, 1, 4, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 3, 3, 2, 2, 3, 2, 1, 1, 1, 2, 1, 1, 2, 3, 1, 1, 1, 3, 1, 2, 2, 2, 1, 3, 1, 1, 2, 1, 1, 3, 1, 3, 4, 1, 1, 3, 1, 1, 2, 2, 1, 1, 4, 1, 4, 1, 2, 1, 1, 1, 2, 3, 1, 1, 4, 2, 1, 3, 2, 2, 1, 1, 1, 3, 2, 1, 1, 1, 2, 2, 1, 1, 3, 1, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 2, 1, 2, 3, 2, 2, 2, 1, 1, 3, 2, 1, 2, 1, 1, 3, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 4, 3, 3, 2, 4, 1, 1, 1, 1, 3, 1, 1, 4, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 3, 1, 2, 1, 3, 2, 3, 1, 1, 2, 3, 1, 2, 3, 1, 1, 2, 1, 1, 1]",4,"[0.57, 0.23, 0.155, 0.045]"
Ank,"[1, 2, 1, 5, 2, 1, 1, 4, 1, 3, 1, 4, 1, 1, 1, 1, 1, 2, 4, 1, 1, 2, 1, 4, 4, 1, 5, 4, 1, 1, 5, 3, 3, 2, 1, 3, 1, 3, 2, 5, 1, 1, 3, 4, 2, 2, 1, 2, 1, 2, 2, 3, 1, 2, 3, 2, 1, 1, 3, 5, 1, 3, 5, 2, 3, 5, 3, 1, 1, 2, 2, 1, 4, 3, 1, 2, 3, 1, 3, 1, 3, 5, 1, 1, 1, 1, 5, 5, 1, 1, 1, 1, 2, 2, 1, 1, 1, 3, 1, 5, 1, 5, 2, 2, 3, 2, 1, 2, 5, 4, 4, 1, 2, 1, 1, 3, 1, 1, 5, 2, 2, 1, 1, 2, 2, 5, 2, 2, 5, 1, 1, 2, 2, 3, 2, 1, 5, 3, 3, 3, 3, 2, 1, 1, 1, 1, 4, 2, 2, 2, 2, 2, 1, 1, 1, 4, 2, 1, 2, 1, 3, 1, 4, 1, 3, 2, 1, 2, 5, 3, 2, 1, 1, 2, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 4, 2, 3, 2, 2, 2, 2, 3, 2, 1, 1]",5,"[0.415, 0.27, 0.155, 0.07, 0.09]"
