upregulated,,,downregulated,,
gene id,log2FC,adj. P-value,gene id,log2FC,adj. P-value
COL17A1,6.639658811,1.17921E-19,PIF1,-5.571283147,1.54367E-67
SERPINB5,5.496514715,4.90191E-17,NEIL3,-5.565692858,4.28202E-66
INPP5D,5.414608217,5.89663E-14,NMU,-5.377337631,5.57848E-15
GPR87,4.981786068,9.86737E-31,NDC80,-4.978971706,7.7331E-127
NHLH2,4.847918241,0.000191936,KIF14,-4.957399042,4.7322E-223
FRMPD2,4.73732081,9.7263E-07,PLK1,-4.693794945,1.2653E-256
RGS22,4.720294467,1.29096E-08,CCNA2,-4.597642464,2.1962E-228
ADAMTS7,4.714356261,2.63571E-09,HMMR,-4.591489509,1.1109E-82
C7orf10,4.710068206,1.53331E-08,KIF20A,-4.586650428,2.596E-208
TRIM22,4.681766056,2.90997E-08,ESPL1,-4.511140254,1.6855E-204
MAF,4.658741148,5.51306E-12,KIF18B,-4.496143564,3.11511E-72
NCRNA00086,4.651380619,3.23676E-76,NUF2,-4.444146487,3.0741E-104
WDR63,4.528600776,1.83279E-11,FAM64A,-4.431028698,3.90437E-59
CDKN1A,4.527073049,7.65579E-19,SKA1,-4.429166142,3.56137E-35
PVALB,4.509394313,2.98007E-15,CDCA3,-4.411089318,9.569E-125
C5orf4,4.443407441,9.81047E-05,PRIMA1,-4.405460654,7.3194E-31
GDF15,4.421470008,3.58562E-08,NCAPH,-4.402602581,1.284E-175
CLCA2,4.417205009,2.41394E-14,CDC20,-4.395907366,3.0472E-233
ACTA2,4.394043801,5.04534E-47,GTSE1,-4.395680059,2.7768E-105
CECR1,4.368678485,0.000586,SPC25,-4.392038931,2.41529E-49
CYP4F8,4.347441957,3.94482E-09,MCM10,-4.379148458,1.7342E-188
KRT3,4.253225249,7.02716E-06,ASPM,-4.342015985,2.4637E-199
TP53INP1,4.235699984,2.26944E-51,DLGAP5,-4.32737587,7.31902E-70
APOBEC3H,4.035517614,2.32644E-13,UBE2C,-4.261494978,7.8884E-193
ANK1,4.020173766,2.14129E-13,DEPDC1,-4.234768969,1.1169E-129
CYGB,4.014742957,4.46146E-07,NCAPG,-4.230685158,7.96258E-82
GRIN2C,3.978507377,1.7321E-20,KIF2C,-4.224569655,1.1462E-209
TNFRSF10C,3.951016935,2.30754E-43,BUB1,-4.204601682,1.1049E-216
TP53I3,3.937318234,5.47812E-05,AURKB,-4.19664092,1.5482E-117
FLJ26850,3.916505829,3.72968E-12,KIFC1,-4.16699343,3.4838E-166
XG,3.891229736,3.5169E-37,TACC3,-4.160835262,1.207E-219
SHC4,3.859835777,0.000824287,MND1,-4.151021035,2.14512E-39
LOXL4,3.846825813,3.17666E-40,TERT,-4.150989426,5.77493E-09
C13orf18,3.840609894,4.15905E-11,CKAP2L,-4.109146805,5.90221E-86
BLNK,3.775744779,7.18015E-14,EXO1,-4.085796809,1.44263E-81
TNFSF15,3.753933595,8.8818E-09,FAM111B,-4.085279703,3.1528E-66
LIF,3.667818966,7.8215E-12,CDCA8,-4.072987505,6.1453E-156
GLS2,3.666510196,2.90532E-15,CENPF,-4.049714515,1.27461E-83
PIK3IP1,3.649964738,5.78504E-58,CDCA5,-4.041704939,1.3068E-187
ALOX5,3.647251296,1.06152E-08,KIF15,-4.038898551,2.99266E-82
CAPN8,3.642126632,0.000162833,MKI67,-4.028149291,1.1566E-300
SERPINF1,3.596392496,1.48234E-18,DMC1,-4.002259327,1.28207E-19
OLFML3,3.595847551,4.28312E-35,KIF4B,-3.982932218,4.1873E-40
RGS20,3.595129841,1.53892E-05,SKA3,-3.980470094,3.4657E-126
THRSP,3.576143088,0.000102212,CENPE,-3.973521065,2.2822E-139
DQX1,3.543764228,0.022084,RRM2,-3.962559416,8.9758E-249
PDE4C,3.505426063,2.25584E-05,IQGAP3,-3.958007454,2.7586E-154
SNAI2,3.476240638,1.31823E-09,KIF4A,-3.948539266,9.87012E-92
RGS6,3.471290188,2.82003E-08,ZNF367,-3.919564118,5.4302E-109
DAPK1,3.467435379,3.91429E-08,ERCC6L,-3.916691337,1.10617E-66
GRHL3,3.449528322,0.000101448,BLM,-3.894104142,2.30089E-90
EDA2R,3.422483537,9.27378E-39,TROAP,-3.889002891,2.3362E-147
PRINS,3.422214139,5.57041E-06,RAD51AP1,-3.878060024,2.41514E-47
BCAS1,3.392612132,1.58077E-07,WDR76,-3.865969252,5.06412E-63
SPATA18,3.389896807,2.67073E-54,PBK,-3.865021961,2.7293E-161
FSTL4,3.37517248,4.63172E-27,DTL,-3.864967724,1.19605E-96
ZNF488,3.351181612,1.03198E-50,CENPI,-3.859990981,9.45951E-34
PLCL2,3.297087547,0.000280181,C16orf59,-3.850486899,3.14934E-39
ZMAT3,3.284799169,9.604E-115,CIT,-3.845173136,1.6374E-133
C9orf44,3.272882517,4.76962E-06,CEP55,-3.825811367,1.3536E-162
YPEL2,3.242969246,1.38505E-92,TTK,-3.820562429,1.20267E-55
VWCE,3.234512181,8.06738E-08,SHCBP1,-3.814409808,4.3242E-134
GRIK5,3.214549183,4.48784E-06,ESCO2,-3.784467026,3.55117E-89
C1orf88,3.213126985,0.000186647,FAM72B,-3.774773662,5.72146E-15
IL1RN,3.202612437,2.9427E-20,MNS1,-3.767258843,0.00084634
MDM2,3.202085439,5.38636E-16,FAM72D,-3.733050366,1.7349E-08
PARM1,3.196535852,0.019727928,SPAG5,-3.719378925,2.5341E-140
MIR3189,3.173473689,3.08102E-06,BIRC5,-3.717061081,6.09029E-91
FOSL1,3.171136107,2.51179E-06,ORC1,-3.716315735,2.31021E-96
HLA-DQB1,3.134848803,1.72402E-60,GNB3,-3.703662247,2.13454E-09
PLEKHG1,3.102760654,3.6532E-09,XRCC2,-3.697626473,8.00066E-44
LMCD1,3.09377914,1.11482E-11,GINS2,-3.696465504,6.5062E-141
RGAG4,3.085540178,3.91951E-40,SGOL1,-3.689651673,6.50754E-36
ALDH3A1,3.058336498,0.009116906,BUB1B,-3.661356002,9.9597E-130
LCAT,3.056201281,8.59432E-17,C15orf42,-3.659043769,3.19756E-97
LRP1,3.029118958,4.58518E-21,PKMYT1,-3.648836541,2.02768E-62
SLC12A4,2.999280786,1.53929E-92,CDC25C,-3.64247016,5.33675E-47
BTG2,2.930905949,6.05099E-35,RAD54L,-3.640086981,6.57665E-79
TMEM40,2.930202004,9.12851E-14,HMGB2,-3.635075103,2.5731E-190
GSN,2.920949164,1.3746E-165,CDK1,-3.63493121,1.34161E-96
CATSPERG,2.918792896,4.08917E-12,NEK2,-3.604353596,6.87041E-42
SERPINA1,2.906485066,4.18103E-18,CDT1,-3.591478293,1.6964E-70
DPYSL4,2.895095816,4.14991E-05,CASC5,-3.579042791,6.9532E-143
GPR172B,2.882439983,3.04928E-25,TCF19,-3.573960807,2.81124E-97
CLIP4,2.879449293,7.33409E-15,NUSAP1,-3.571644189,3.7249E-122
SESN3,2.87078048,8.26843E-19,ANLN,-3.567344599,4.5173E-165
FAM196A,2.862083227,1.15679E-10,ORC6,-3.556093392,8.36251E-50
CALCOCO1,2.85691796,6.35712E-45,MCM2,-3.544244669,1.07497E-92
KLHDC7A,2.850318111,5.09647E-34,FAM54A,-3.541831331,5.17024E-30
PTAFR,2.848900163,5.48619E-06,CDC45,-3.530925027,1.5753E-120
DYRK1B,2.842665949,1.07422E-67,HJURP,-3.528898482,2.07846E-77
HES2,2.840919149,6.12729E-18,EME1,-3.525971251,7.67892E-32
HHAT,2.837104935,1.60803E-18,TRAIP,-3.520995505,4.21791E-36
TRIM29,2.827806303,2.01222E-08,GSG2,-3.520384976,3.37983E-33
TRANK1,2.815602095,4.15607E-12,E2F1,-3.503654404,3.1167E-127
MVP,2.792947451,2.50958E-07,PTTG1,-3.49297688,6.2159E-99
FAS,2.786535235,2.74551E-09,CENPA,-3.479944088,6.0639E-59
GADD45A,2.758310578,2.26212E-28,GPR19,-3.474847141,1.00182E-06
KIAA1683,2.757179391,8.4269E-07,TRIP13,-3.467597366,2.988E-124
KRT4,2.740359424,0.00084306,C4orf21,-3.465248039,4.25184E-41
KANK3,2.725900404,1.35428E-11,MAD2L1,-3.463984694,1.02108E-42
FGF18,2.710445327,6.67743E-12,C11orf82,-3.451363976,1.1389E-104
BBC3,2.703022318,6.62637E-08,KIF18A,-3.440688687,2.93927E-55
RASGRP1,2.702739718,8.05205E-08,FANCB,-3.433403692,2.01162E-23
FAM198B,2.687931916,1.21644E-35,CDC6,-3.379984131,1.4326E-112
TMEM88,2.682626694,1.34569E-05,PSMC3IP,-3.367183141,1.30318E-14
UCA1,2.677530524,6.48207E-05,FAM72A,-3.361282994,1.99123E-09
KRT15,2.674284903,1.21567E-20,CCNE2,-3.352696679,6.57432E-63
FAM65C,2.657757904,1.1077E-13,PLK4,-3.335832057,1.56893E-85
FDXR,2.640363351,3.55765E-17,KIF11,-3.328370816,6.7977E-131
PADI3,2.630852849,1.76335E-07,DMBX1,-3.316111781,0.000493766
AQP3,2.628378046,0.02554937,KIAA1524,-3.292649664,1.16191E-43
TNFRSF14,2.609040831,0.00043843,ATAD5,-3.286349738,2.84708E-37
PRODH,2.602542817,4.99659E-10,CCNB2,-3.274157671,4.2542E-115
MYO15B,2.590678566,2.9738E-47,KIF23,-3.265899021,6.9628E-126
CCR7,2.589062268,3.32738E-08,TOP2A,-3.256542063,3.5198E-73
HIST1H3E,2.587785659,1.2595E-06,C9orf100,-3.240874862,3.71801E-24
TIMP3,2.577373054,4.69924E-10,RAD51,-3.238104725,5.72139E-63
TP53INP2,2.568123239,1.35136E-05,CENPK,-3.236241427,1.23746E-52
SESN1,2.535717714,4.62424E-77,CNIH2,-3.234007531,6.09139E-19
CYP24A1,2.522882916,0.007792461,BRCA1,-3.229696915,1.93827E-96
MUC2,2.519072807,1.65011E-07,SPC24,-3.219666628,5.41661E-33
LDB3,2.513607939,9.5663E-05,ZWINT,-3.212324061,1.87664E-50
CLEC3A,2.495002101,7.6446E-05,PTTG3P,-3.211330205,7.63767E-38
NT5E,2.491078034,8.01835E-06,E2F2,-3.210735519,8.03785E-72
CCNG2,2.474743504,8.74356E-68,SGOL2,-3.205509574,2.04552E-87
ITGB6,2.469514514,2.73646E-07,MLF1IP,-3.201968573,1.43895E-73
PBXIP1,2.447847499,5.37454E-45,ASF1B,-3.193671668,3.895E-109
C17orf82,2.438576241,0.000146046,PRC1,-3.185680088,3.8374E-179
LOC284440,2.436489432,0.000732426,UHRF1,-3.169675047,8.42225E-54
AHNAK2,2.426145359,9.03543E-38,E2F8,-3.168926926,5.1371E-64
DGKA,2.426081219,3.0911E-24,CDCA7,-3.140560091,4.53834E-72
PSCA,2.426025245,1.05261E-08,BRCA2,-3.123804901,6.83009E-60
RIBC1,2.409824046,1.90138E-12,DSCC1,-3.104058245,4.92663E-74
ACHE,2.400931583,0.000321976,C14orf145,-3.101099031,1.23633E-33
KLHL24,2.393707027,3.46566E-21,MYBL2,-3.100429015,4.2478E-168
CAPN13,2.382586193,7.04207E-13,C5orf34,-3.082163579,1.25628E-28
KRT16,2.376126919,0.002687392,CDKN3,-3.079420519,1.11298E-82
RPS27L,2.371351064,5.6877E-105,MELK,-3.058142586,1.16206E-81
C14orf159,2.366550296,3.99039E-07,CLSPN,-3.055196935,2.04368E-67
ALPK3,2.352570197,1.9701E-09,CDCA2,-3.052487993,1.05535E-94
RLN2,2.348807532,2.1867E-08,PRR11,-3.043578108,6.3323E-174
SPTBN5,2.347430054,0.000520736,GAS2L3,-3.034196248,3.0374E-43
DUSP6,2.342454451,1.2389E-06,WDR62,-3.024964756,5.6578E-101
PDK4,2.342439129,3.53608E-08,POLQ,-3.016158681,5.67646E-63
SPNS2,2.325342947,0.000158851,ITGA2B,-3.012773692,2.34241E-10
HIST2H2BF,2.322662387,0.000111385,RACGAP1,-3.008247812,7.9904E-144
NAV2,2.313810962,0.000233047,FANCE,-2.99061641,7.63069E-24
SOX9,2.311423089,3.12215E-06,PRIM1,-2.986008796,3.19841E-61
C14orf182,2.297487251,5.00181E-06,PHF19,-2.972550294,3.2826E-101
FOS,2.289022353,0.013469633,UBE2T,-2.972515472,6.21077E-92
EFCAB10,2.284183319,0.003351209,NCAPG2,-2.963266174,9.48599E-52
C9orf169,2.282606543,8.75248E-07,CDC25A,-2.961662123,3.7424E-48
ZNF528,2.279891144,5.49575E-05,RACGAP1P,-2.958826437,1.66093E-40
ACER2,2.264772865,7.76125E-15,TNFAIP8L1,-2.9509193,1.75984E-20
ORAI3,2.262558276,2.54157E-08,ATAD2,-2.946878857,1.61791E-47
NDRG4,2.256888276,2.1867E-08,DNA2,-2.938964955,2.4753E-54
C14orf176,2.256460259,0.000219126,RDM1,-2.937679997,0.000129827
FILIP1L,2.254188692,0.001114677,POLE2,-2.914782045,2.35079E-39
PROCR,2.253895259,1.3628E-05,RIBC2,-2.897805363,1.76457E-06
PNRC1,2.244158484,7.51362E-68,KIF24,-2.894389144,2.3603E-24
LIPH,2.244094868,2.42002E-09,CCDC99,-2.892792618,5.4066E-71
MCC,2.243780581,2.67604E-18,CENPQ,-2.890067528,5.77692E-33
CEL,2.241596975,3.77472E-06,C17orf53,-2.884430176,1.05316E-19
LTBP2,2.240671417,2.28957E-12,CCNB1,-2.877520254,9.5394E-157
ARHGDIB,2.236835851,4.55502E-05,C18orf54,-2.875793915,2.43594E-22
GPR115,2.23342193,2.78948E-08,PTTG2,-2.869905156,7.40566E-09
PHLDA1,2.224815845,0.000200033,TK1,-2.869775308,5.9622E-129
LOC619207,2.221328339,0.000262167,NRM,-2.865333164,2.21085E-41
MACC1,2.214871734,0.003831172,CDKN2C,-2.861061259,2.84442E-41
MYPN,2.211413451,1.57391E-06,FANCI,-2.848996799,1.953E-134
HIST2H2BE,2.196229394,1.46971E-66,MXD3,-2.84855462,4.45962E-34
LHFP,2.196203902,0.001271983,CHAF1B,-2.822815447,1.75748E-43
C12orf5,2.191894074,2.68678E-23,HSD17B6,-2.821314772,5.48783E-05
DDIT4,2.188252115,1.73221E-96,DBF4B,-2.819127496,2.31881E-28
GGT6,2.187637454,7.11311E-17,FEN1,-2.811939985,6.2634E-113
NEDD9,2.175633349,4.95824E-07,ARHGAP11B,-2.811337383,1.91384E-06
EDN2,2.163512661,1.11382E-12,MCM5,-2.805269244,6.1285E-121
CYFIP2,2.155595218,6.63559E-29,FAM83D,-2.79932241,1.1719E-93
ARHGAP42,2.153377675,0.000383628,ARHGAP11A,-2.798393515,3.6221E-111
RRM2B,2.152136375,2.52758E-20,CENPL,-2.754621502,8.39116E-57
MXD4,2.147259021,4.35398E-77,FANCD2,-2.745189429,1.89811E-69
SLC16A4,2.134455546,0.000990568,STIL,-2.743625723,1.05262E-85
RAB37,2.133587883,1.46531E-20,NRGN,-2.738362339,3.06339E-11
C13orf29,2.130879915,1.62269E-10,FIGNL1,-2.713984016,6.49762E-54
LRRC15,2.120924858,0.007161727,CDCA7L,-2.710075737,3.30498E-44
LAMC2,2.119770538,5.41601E-13,UNC5A,-2.708284307,1.15572E-09
FHL2,2.113256059,7.87994E-30,CHAF1A,-2.70578682,1.15035E-51
LXN,2.109720104,0.002843633,PTGER2,-2.695674579,0.000754407
SSTR5,2.104235198,0.000240637,CCDC15,-2.682450671,9.5717E-08
SESN2,2.095572262,7.93802E-21,TPX2,-2.682327574,7.7834E-146
PTPRH,2.086344447,0.000439215,CCDC150,-2.677741398,1.92369E-08
MTRNR2L6,2.083685134,0.010119337,LHX2,-2.6771528,1.29435E-05
BBS12,2.076167822,0.00018446,WDHD1,-2.67705565,8.65752E-45
CARD6,2.074808448,0.00176922,LOXL3,-2.670047342,8.86352E-13
DISP2,2.060581983,6.73174E-10,RTKN2,-2.666521884,6.4151E-26
PLD1,2.060228466,2.01866E-10,CENPM,-2.659215794,5.61932E-35
KLK8,2.058951648,0.003877749,MCM7,-2.642532597,1.2958E-141
TSPYL2,2.054281602,1.61649E-11,SMC2,-2.638608282,3.95963E-39
DOCK3,2.053566357,0.002128977,CEP72,-2.638086685,2.76018E-16
LOC285830,2.050666757,0.001816788,FBXO5,-2.638029419,6.86767E-20
C13orf31,2.049522832,3.42566E-29,NPTX1,-2.633991412,4.67154E-06
HIST1H4H,2.045228341,1.16631E-05,NFKBIL2,-2.633858196,1.62354E-97
ACP6,2.043252647,9.80375E-10,CEP110,-2.63295036,1.02648E-30
RBM20,2.039106149,4.07052E-05,PSRC1,-2.629677339,2.82276E-66
MAP2,2.023773042,1.19996E-05,STARD8,-2.624874246,0.000213916
TCP11L2,2.020582054,2.60381E-05,POLA2,-2.620071449,1.09059E-65
HLA-DMA,2.017248767,8.10784E-08,AURKA,-2.61352934,1.3304E-108
PTPRE,2.01718944,4.76306E-11,INCENP,-2.613487714,5.60099E-86
TP53TG1,2.006497026,8.77173E-29,RECQL4,-2.609936927,5.5705E-108
HIST1H2AI,2.001841173,0.000133769,LMNB1,-2.600489069,7.8698E-132
RPS6KA2,1.99222469,3.49104E-11,FOXM1,-2.599125482,9.4064E-117
LOC643008,1.991719438,7.50547E-11,HAUS8,-2.588127908,3.45014E-38
PLXNB3,1.989925922,8.99964E-28,RBL1,-2.580903652,1.50809E-50
PGPEP1,1.968454211,3.83977E-11,KIAA0101,-2.580899547,3.95847E-38
LOC645431,1.9676784,0.000168311,ANKRD43,-2.578554353,6.8925E-17
ZFYVE1,1.961525943,1.12649E-05,NCAPD3,-2.569960306,2.68855E-83
SYT8,1.958350729,3.01815E-05,RADIL,-2.558189301,3.42251E-06
HIST1H3H,1.954248721,8.73813E-12,FANCA,-2.557905305,2.17849E-83
DEPDC6,1.947583315,1.60045E-05,KNTC1,-2.550842028,8.84391E-90
RASSF2,1.946956622,0.000758665,CENPH,-2.549584872,4.87332E-50
AGAP11,1.942028265,1.81153E-12,CCDC18,-2.54926507,8.11754E-19
SOD3,1.941970339,0.000338951,OIP5,-2.547207212,2.40668E-31
BEX4,1.938881352,3.32063E-05,C15orf23,-2.537785541,2.55335E-69
TRIM5,1.936122402,6.78537E-19,CCNF,-2.531573991,5.30866E-97
PLAU,1.934446745,4.5664E-16,DDX12,-2.52063526,3.9304E-15
LOC100134868,1.930023844,0.001874561,RFC4,-2.515120196,4.96816E-46
SSPO,1.924389124,3.18505E-16,CHTF18,-2.495625422,2.78816E-97
APOD,1.921370997,8.82451E-05,CENPJ,-2.494774887,3.30625E-42
ABAT,1.919886571,8.37186E-88,RFC3,-2.480023746,3.87014E-85
KIAA0513,1.919044775,1.1543E-25,ACTL8,-2.469808799,0.001102479
LYNX1,1.918733461,0.000130227,RNASEH2A,-2.467305194,6.91294E-65
C20orf108,1.915540603,3.70884E-07,POC1A,-2.465743776,4.90828E-40
ABCA12,1.915193732,5.42293E-54,STMN1,-2.455149278,5.95379E-29
C1QTNF6,1.913935497,6.89438E-27,KIF20B,-2.453185997,1.29686E-72
RHCG,1.911001506,0.002931761,DUSP9,-2.443354221,3.8078E-11
RFX5,1.909273348,1.05277E-15,MASTL,-2.431958146,1.05344E-69
KLK6,1.903771263,5.24665E-14,PRTFDC1,-2.428127574,0.000443979
RSPH1,1.902101742,2.53137E-07,CTNNAL1,-2.407804972,1.45816E-15
UGT1A6,1.901023455,0.013023,C1orf112,-2.398102593,1.12483E-31
GNA14,1.900290771,9.74767E-06,ZNF257,-2.39209074,1.74561E-09
KCNF1,1.898333429,7.33123E-11,CKS1B,-2.391327865,2.40908E-26
LOC284379,1.895665753,0.003487706,MGC12982,-2.384651356,1.00693E-07
SYTL1,1.890872437,8.43465E-12,GINS1,-2.375468562,5.87919E-79
PIK3R3,1.889989455,5.52586E-52,GINS4,-2.355208487,1.37082E-33
YPEL3,1.889858082,7.69773E-16,AURKAPS1,-2.349163604,1.01752E-14
SYNPO,1.887444842,1.42251E-10,TMEM194B,-2.346910755,4.36775E-12
WISP2,1.880785197,8.62053E-11,GINS3,-2.342191907,8.20823E-26
PSTPIP2,1.876591009,8.10696E-25,UBE2S,-2.340363799,1.27054E-57
CEACAM19,1.872255849,1.19211E-07,SLC29A1,-2.326449885,3.86264E-31
C16orf45,1.866617812,0.001294292,KHDRBS3,-2.322964962,0.00050703
ABCC3,1.865951091,3.09588E-30,CEP152,-2.31891806,4.00933E-26
GABARAPL1,1.865452709,3.33273E-06,MMS22L,-2.304402107,5.9803E-54
ANKRA2,1.862246923,5.33689E-18,LOC100128191,-2.28673053,1.00777E-09
ZNF750,1.860828615,1.36388E-11,GRIK3,-2.283970047,0.000177202
NR2E3,1.859479373,0.001446307,TIPIN,-2.283407296,1.06329E-24
SYBU,1.859091254,3.45015E-05,ITPKA,-2.280483443,5.97823E-06
C16orf5,1.853519957,2.87667E-08,NXPH4,-2.278037396,1.55761E-05
TSPAN1,1.852342974,0.004094893,NCAPD2,-2.274707199,5.2719E-105
CALD1,1.847700016,1.43806E-11,NES,-2.273059054,3.08894E-20
DTX1,1.84738404,0.000867032,LOC642846,-2.272138868,4.33828E-07
AFAP1L2,1.836710767,0.006585484,DHFR,-2.271212692,1.03221E-22
SPINK4,1.836484031,7.54513E-05,DUT,-2.267231454,8.72849E-68
ARL15,1.828867414,1.23043E-25,BRIP1,-2.266588438,3.8955E-30
