upregulated,,,downregulated,,
ZFHX2,1.827491993,2.64256E-10,SASS6,-2.259452027,1.53589E-21
SILV,1.826250761,2.82816E-08,DSN1,-2.252502772,5.6161E-46
PNPLA7,1.823879677,1.51874E-07,GPSM2,-2.247410718,1.63E-61
MFSD4,1.810825219,0.004546657,BARD1,-2.245512108,1.05521E-27
C1orf183,1.799462727,5.25025E-38,FOXD2,-2.241332624,1.38166E-05
PLA2G10,1.798776816,0.004930837,HELLS,-2.240451536,2.88358E-22
NMNAT2,1.798490639,0.010100236,TAF5,-2.231594317,5.49524E-10
KIAA1217,1.792590173,7.88967E-47,CCHCR1,-2.221845759,2.81683E-10
SERPINB8,1.789300658,2.14263E-06,MCM4,-2.221837869,4.56397E-96
ASB9P1,1.788781761,0.018738884,ZWILCH,-2.220069176,2.82364E-71
TEX9,1.78755486,0.003495569,C16orf75,-2.218172035,3.01746E-51
MAG,1.786579889,9.29193E-06,H2AFX,-2.215422302,4.38867E-96
TMC4,1.780500265,4.53331E-12,C21orf45,-2.207562361,3.01453E-29
PHLDA3,1.778997792,3.18042E-60,MCM8,-2.196616571,1.28263E-43
FLJ35776,1.776580902,0.003281272,C4orf46,-2.19513394,1.16702E-21
PPP1R3B,1.774012487,7.03028E-08,GGH,-2.194115176,3.65907E-45
DDO,1.773461886,0.011704838,SMC4,-2.193163223,3.57283E-56
HLA-DRB1,1.772768839,6.62637E-08,TEX15,-2.179954548,3.67755E-05
HSD17B14,1.771420951,0.006278992,RTTN,-2.177456742,2.31317E-22
DIRC3,1.770884812,0.00127393,ARHGAP33,-2.176170968,3.27926E-25
NTN4,1.769346283,0.006046919,CENPW,-2.175312972,3.87925E-20
PLK3,1.767056044,4.60389E-17,ZNF519,-2.171443656,9.80802E-05
FANK1,1.762158096,0.00035855,RFC2,-2.168306167,6.08295E-53
UCP2,1.761771414,2.16188E-57,ANP32E,-2.157686901,2.97832E-81
KRT20,1.758733582,0.01117082,TP73,-2.145502799,5.92656E-09
CALML5,1.757680078,1.6918E-05,MCM3,-2.14416064,1.26608E-55
TNFRSF10B,1.754673693,9.37638E-40,C13orf27,-2.143634716,9.20042E-16
NTSR1,1.747472752,0.00072164,CENPO,-2.136908045,5.65163E-32
ZNF469,1.7472137,4.35297E-08,RFC5,-2.126019584,1.38001E-58
TNS4,1.747157448,0.039505769,TMPO,-2.121833469,1.9158E-90
TGFBI,1.741449414,0.004821248,CSPG5,-2.115530489,0.000237563
HLA-F,1.733882778,1.74578E-07,POLD1,-2.109353187,1.48459E-65
LOC729723,1.73195754,0.01725071,C12orf48,-2.109079204,9.306E-35
SLC7A8,1.730765169,2.31121E-27,NR2F1,-2.107706247,4.0146E-07
CROT,1.730372382,4.41333E-34,TTPA,-2.103529971,0.006543989
C17orf108,1.727681569,1.20122E-05,TUBA1B,-2.100521228,9.19766E-86
KILLIN,1.724598086,1.41338E-08,SNORD26,-2.085821065,0.00182501
NXNL2,1.72404209,0.00325583,MTBP,-2.083744121,1.14594E-12
NCKAP5L,1.719357928,1.87549E-28,LYN,-2.080858533,0.000625474
C15orf38,1.71851728,0.008208535,SP4,-2.067888992,4.7629E-06
ASB9,1.714775237,1.01557E-17,HUNK,-2.052815534,2.48129E-07
FER1L4,1.712086629,2.45302E-18,KCNC4,-2.043687825,0.000120816
STEAP3,1.708411633,0.000188011,KCNS3,-2.030392119,3.49612E-17
EDN1,1.704756359,9.35227E-14,C2CD4C,-2.019419098,2.27862E-07
DUSP10,1.700936687,4.9387E-06,KIF26A,-2.011473213,3.62542E-17
RIN2,1.700194498,1.78654E-08,GJB2,-1.999859146,0.000380757
C17orf91,1.699820618,5.04829E-08,DEPDC1B,-1.99729975,1.16817E-45
SCUBE2,1.698937608,4.6764E-14,CENPN,-1.994767595,1.69889E-69
MYEOV,1.69164276,0.00511478,MCM6,-1.992946185,3.44714E-76
BAX,1.69129446,2.17898E-28,DPF1,-1.990030362,3.15706E-07
FAM49A,1.690670685,0.011467301,COCH,-1.98826563,7.29625E-06
SPATA7,1.688358442,1.69365E-14,MYBL1,-1.983205739,1.98998E-08
PGLYRP2,1.686207749,0.013235105,KIF22,-1.972316442,2.06607E-76
ADAMTS13,1.685437829,1.27131E-06,LGI2,-1.972059036,0.002206893
SRMS,1.684928922,0.00196818,FANCG,-1.970178742,3.45014E-38
PLA2G3,1.682684537,1.22732E-07,C20orf160,-1.957198215,0.000100662
C21orf63,1.682305013,0.041204241,TMEM149,-1.955341857,9.42243E-05
REEP2,1.682009623,0.017745976,PRIM2,-1.954525379,7.80842E-32
SH3TC2,1.6812807,0.010048732,VRK1,-1.951442585,1.13845E-34
RNF144B,1.680773419,2.81558E-05,ZNF695,-1.950521032,3.01645E-09
KIAA1370,1.679957438,9.2728E-51,ANKRD32,-1.946434256,1.12063E-18
DUSP4,1.67751919,0.046814687,LOC81691,-1.944490741,3.81002E-19
KCNK3,1.676659575,0.003443594,H2AFZ,-1.940919632,1.12906E-84
SRGAP3,1.673376672,0.000110559,FLT3,-1.933297981,0.000216494
MAOA,1.668039431,0.00284819,DONSON,-1.930246472,3.5134E-21
F8,1.666940938,4.07255E-05,DNAJC9,-1.923124975,5.76883E-43
ZNF596,1.664447708,2.5592E-10,ZNF684,-1.913716139,0.000706578
AGR3,1.663204073,0.005837521,NCAPH2,-1.91239323,3.83274E-35
LOC100131434,1.662388028,0.011578161,GNAZ,-1.905189782,8.61699E-15
STAT6,1.660484533,0.008007565,KIAA1274,-1.902953413,0.000777741
GBP2,1.655962549,2.58161E-08,DBF4,-1.90145822,2.34712E-29
HPX,1.647620522,0.001272708,SUV39H1,-1.897377866,4.22984E-33
VAMP5,1.642438238,9.05643E-05,GAL,-1.89471936,0.000291743
ARSA,1.640825883,1.69563E-13,MDC1,-1.894379858,3.83256E-60
ZNF337,1.640317111,1.25622E-33,CDC7,-1.890323813,8.82615E-21
INPP1,1.638318891,8.02763E-13,YBX2,-1.885679554,1.16412E-19
ANKRD22,1.637611461,0.016452345,RNF157,-1.8757235,2.82816E-08
ABCC6,1.636911066,0.005266422,DIAPH3,-1.875358465,2.97666E-27
GCNT4,1.635561694,0.003310081,TIMELESS,-1.872793083,7.27099E-68
NEAT1,1.630084234,1.52708E-10,BCL2L12,-1.870602373,1.78927E-33
ALOXE3,1.628172995,0.00214159,TEAD4,-1.870080002,1.32627E-27
HSD17B7P2,1.622435712,0.003051515,APITD1,-1.868140937,4.36142E-08
HIST1H3A,1.619007742,0.036154028,FAM188B,-1.86674701,0.016054939
IDUA,1.618138844,2.2239E-12,XRCC3,-1.862808183,7.74746E-30
ARHGEF37,1.61761588,3.34982E-05,CDCA4,-1.8591539,1.20914E-37
YPEL5,1.616992008,1.51009E-34,POLE,-1.858769264,1.53357E-66
AGR2,1.615771311,1.05193E-59,RMI1,-1.85191026,4.80673E-35
C18orf56,1.608403742,1.68706E-09,C10orf78,-1.850649547,1.4813E-07
CLSTN3,1.604763696,5.85464E-18,SLC38A3,-1.848697956,3.5974E-07
TMEM229B,1.597613979,5.94642E-10,GMNN,-1.845311669,1.53441E-35
ZNF423,1.596623482,0.006097472,KCTD12,-1.838834086,3.79891E-08
DCP1B,1.588474011,8.992E-13,TMEM194A,-1.83343059,9.65907E-47
GADD45G,1.580487249,0.009200904,SLC25A19,-1.828917269,2.64526E-11
OXTR,1.578267611,0.009274028,MT2A,-1.82571543,0.000685706
PAQR6,1.576769659,1.74595E-10,FAM161A,-1.814911638,5.10657E-06
TXNIP,1.573651854,7.44078E-12,POLD3,-1.812155593,1.95395E-30
IGFBP5,1.572513706,4.20773E-55,LIN9,-1.799777965,4.83143E-12
ODZ4,1.571138159,0.003860467,AMIGO2,-1.786646871,7.84882E-05
COL11A2,1.567398747,0.000409214,CDC25B,-1.784418063,7.24524E-19
POLH,1.564905479,1.39806E-12,SLC16A10,-1.784169614,0.004183076
PTGER3,1.564745131,0.019912296,MIR17HG,-1.778083071,0.012197534
HSPB8,1.560289341,1.64361E-50,C9orf40,-1.777671593,3.64667E-15
LIMK2,1.558713351,2.05032E-46,POLA1,-1.77559217,8.74161E-43
MUC5B,1.556712916,3.65658E-05,SLBP,-1.774039094,3.30432E-42
EPS8L2,1.55562982,2.12769E-23,DTYMK,-1.764942732,1.98131E-36
ZNF610,1.554721054,0.000165499,KLHL23,-1.763091279,2.98827E-10
ALS2CL,1.554543561,9.86669E-15,G2E3,-1.760275892,3.96596E-32
CAPN2,1.554208898,2.95813E-05,ZNF90,-1.75769132,0.000315978
RASAL1,1.554090379,1.36906E-08,FLJ37201,-1.756997994,0.006467082
FXYD3,1.553364531,4.92966E-05,SLC16A7,-1.74380782,1.87503E-08
GCNT2,1.552476829,4.09554E-06,CHEK1,-1.742642996,9.27146E-28
PCDHAC1,1.548321051,0.007604028,GEN1,-1.741182004,9.61643E-34
C2orf18,1.548181349,4.18684E-08,C13orf34,-1.741045116,3.61746E-12
SGK223,1.546341153,6.68935E-19,HIRIP3,-1.737337031,2.53274E-21
WBP1,1.544503282,6.10163E-19,PPIL5,-1.734770501,2.4796E-31
TAGLN,1.543430908,0.002220171,SNORD29,-1.734688321,0.000640193
FAM25A,1.539284205,0.000253884,C21orf58,-1.733338133,1.02441E-16
ALDH4A1,1.536114918,1.9491E-49,DHTKD1,-1.731184826,3.08236E-62
CDSN,1.531008114,0.014853684,KPNA2,-1.726407957,4.05584E-70
CNTD2,1.525139978,0.033964219,CBX2,-1.726223599,8.62114E-44
KIAA1210,1.521612148,0.008955769,JAG2,-1.726048424,4.80673E-35
ARHGAP30,1.521237629,1.97748E-05,FZD8,-1.723210785,0.004619898
MSX2,1.517358865,1.60855E-38,MYO19,-1.712709391,2.89333E-39
RNF39,1.516088063,0.002063052,CCDC138,-1.710893421,9.22219E-12
GBP3,1.512780281,5.1779E-05,RNF26,-1.710640621,9.36952E-22
EOMES,1.509630808,2.04794E-08,DUSP7,-1.709653172,7.884E-12
TSPAN31,1.507609501,2.46517E-17,RRM1,-1.708310523,2.03813E-56
SLC16A8,1.506938975,0.010263152,ONECUT1,-1.706369617,2.75708E-08
LOC283070,1.506052435,1.04554E-08,SLC36A4,-1.70564742,2.42593E-07
KDM4B,1.505467321,2.61472E-34,NPR3,-1.705032375,3.18467E-21
CAPN9,1.505460443,0.001645497,HEY2,-1.703494713,0.015680472
IKBIP,1.504062142,4.61885E-12,TMEM48,-1.703430153,1.15825E-46
ID3,1.5002261,0.003030212,DEK,-1.703033908,8.68895E-61
KRT80,1.499330847,0.000318784,KHK,-1.702681,9.82875E-16
CABYR,1.499097376,6.05818E-06,SCML2,-1.702053124,1.85827E-08
GAMT,1.497866877,0.029020132,BEND3,-1.70162583,7.22277E-21
SPOCK2,1.494509674,0.001793609,RPL39L,-1.700511604,5.57627E-15
MR1,1.493144513,4.13449E-07,ADAM11,-1.695579575,6.07789E-05
PSG9,1.492821094,0.010299897,NRARP,-1.694143202,5.52299E-18
RAP2B,1.490660641,3.34343E-19,TCOF1,-1.693972139,1.27006E-44
SLC31A2,1.489822272,5.69208E-06,CDKL1,-1.691449163,0.018897619
CCDC96,1.487973957,0.000399779,SNORD88B,-1.690300853,0.001952424
SLC43A2,1.480811997,4.89408E-13,ARL6IP6,-1.686797186,6.42521E-19
C15orf34,1.48036445,0.003540458,C14orf106,-1.686623628,3.2873E-36
MYO16,1.477540383,0.000114023,MZT1,-1.68564832,1.01401E-23
CCNG1,1.477316058,5.51213E-50,DHRS13,-1.679920752,7.67415E-21
LOC729375,1.476986874,0.000650517,DNMT1,-1.675087526,1.44981E-60
C17orf103,1.473829449,0.021577167,HIST1H2BJ,-1.673856953,1.09509E-05
CD22,1.472766407,7.1749E-09,SCLT1,-1.671377467,3.68121E-09
LDHD,1.468303125,3.85072E-12,ARID5A,-1.668757614,0.000240065
FBLIM1,1.467528602,0.001335223,SNAI1,-1.666794919,0.001735532
MYOF,1.46469976,2.94388E-41,NASP,-1.656174372,1.24269E-44
PCDHGA6,1.464017022,0.02621596,WNT10B,-1.654201614,0.003325174
TRIAP1,1.462912054,1.21701E-12,DCK,-1.647478608,1.58955E-27
ABCA1,1.461352837,7.7257E-07,CDK5RAP2,-1.643164758,5.45497E-26
ARRDC4,1.461334255,2.38487E-19,RPP25,-1.637543491,1.20691E-09
PPP2R5B,1.46130995,8.62783E-10,C19orf40,-1.635800589,0.000232111
XPC,1.460719215,2.00291E-22,ADD3,-1.632860302,5.06375E-06
TLE6,1.460711176,0.012745246,TUB,-1.632283747,0.00167061
BTN2A2,1.460334809,4.11929E-06,HIST1H3G,-1.630384933,0.014328929
CPE,1.458612535,0.021160056,H1FX,-1.627393525,1.44067E-13
P2RX2,1.457909359,5.70343E-15,CEP57L1,-1.625632429,3.57946E-08
FAM155A,1.455839417,0.046303336,GPRIN1,-1.625170212,2.92872E-24
KLF9,1.453976537,4.74551E-26,UNC5C,-1.623590767,1.37502E-06
THSD4,1.453392907,1.17915E-14,DCLRE1B,-1.622245067,2.58907E-41
ANXA3,1.452583502,7.05983E-09,POLR3G,-1.621232825,5.96468E-07
PMEPA1,1.452258044,1.60769E-37,TMEM38B,-1.616509262,3.98763E-26
PTK7,1.452003162,8.43662E-05,CDC42EP2,-1.615298638,1.56009E-08
ARHGAP18,1.451678207,2.24554E-06,RAD18,-1.614458151,3.84448E-29
ZNF79,1.449303009,2.09906E-09,SKP2,-1.614069431,6.72772E-13
SLC26A2,1.447062216,0.001132831,DDX11,-1.608355343,1.15742E-19
MBNL2,1.446671816,2.6449E-13,LMNB2,-1.603473216,4.95775E-55
WBSCR27,1.445928573,0.018030784,HAUS5,-1.595153717,4.30356E-25
HSH2D,1.444755213,0.003032585,LYAR,-1.594413124,9.88859E-32
TRIM21,1.443332734,2.63079E-07,CARD10,-1.593971014,9.92421E-16
IQSEC2,1.442193056,2.30982E-15,RAD54B,-1.593914414,8.87303E-15
WIPI1,1.43875057,2.89976E-27,RNF144A,-1.588419445,4.96216E-05
STX1B,1.436330749,0.003968824,C5orf23,-1.587482489,2.07718E-17
GPRC5A,1.435258092,7.5623E-18,HAUS7,-1.585255095,1.00449E-18
IL4R,1.42894411,4.06991E-17,WNT3A,-1.584152878,0.03724866
PRICKLE2,1.424219125,8.81468E-39,LINGO1,-1.58120344,3.78439E-06
CPEB4,1.423757359,1.90794E-17,GABRB2,-1.577171973,0.045318292
CDKL5,1.423648934,0.001438707,PRSS53,-1.573589811,9.25585E-05
KIAA1539,1.423182949,4.17886E-13,EXOSC8,-1.572382564,2.83703E-27
TMEM45B,1.418906762,8.74862E-10,LBR,-1.564606282,1.16327E-29
PTGES,1.418145648,0.049271426,RFWD3,-1.557508525,1.37523E-48
RINL,1.415007201,0.006645703,NUP107,-1.554841188,4.76858E-43
ZNF561,1.413335579,7.65875E-22,VKORC1,-1.554213779,9.13093E-31
LPXN,1.410132304,0.010685126,SNORD30,-1.553872308,0.003939236
BIK,1.407232597,0.000209782,MAPK8IP2,-1.55300353,3.18452E-07
DNAH1,1.399386767,0.000156488,ITGB3BP,-1.54779932,2.56301E-12
PRRG1,1.399050279,0.000273605,CENPP,-1.547108462,4.28599E-06
SYTL2,1.39578116,8.13652E-49,NT5M,-1.546321333,0.011145016
NICN1,1.395611953,5.60489E-07,ECT2,-1.544070435,2.33705E-48
COL7A1,1.394834218,0.000206571,FANCM,-1.54127303,1.99222E-08
TMEM53,1.393990877,1.30409E-05,CSRP2,-1.538825564,0.014883629
C22orf23,1.393588177,0.007788323,LRRCC1,-1.536793731,1.29188E-09
GAD1,1.393088591,0.002108694,TNFRSF18,-1.532546839,0.020853545
COL16A1,1.392689163,0.020381216,RUNX1T1,-1.529945368,1.18552E-05
THNSL2,1.390548528,3.96372E-07,PARP2,-1.529574903,1.14805E-19
VPS13C,1.390465961,3.773E-30,SOX18,-1.529428032,0.000108655
GM2A,1.390153845,5.06359E-11,DRD1,-1.526883259,0.000862983
GATS,1.389532928,7.69863E-10,RAB3IL1,-1.524558995,8.7682E-07
PI4K2A,1.389483193,6.77796E-08,TOPBP1,-1.522407502,7.0919E-41
C8orf46,1.389215589,0.049453162,NFKBID,-1.52100537,0.003202741
RAB40B,1.388153529,2.01737E-10,ARHGAP19,-1.520751288,4.9113E-18
CNGB3,1.386256399,0.005427458,EZH2,-1.518817771,9.9464E-31
NFATC2,1.381833412,8.13258E-05,CHRNA5,-1.518093795,1.99667E-19
PGM2L1,1.381716006,0.003940329,RANBP1,-1.517464206,1.87296E-32
WDR81,1.380770316,2.3172E-15,TMEM107,-1.509131661,4.54212E-05
C5orf41,1.379752996,0.000205229,NCRNA00052,-1.508902035,0.014042282
CYP4B1,1.379595042,0.003012556,LOC254559,-1.502141924,4.19961E-11
KIAA1908,1.372993067,5.71769E-19,C6orf150,-1.500228309,5.75374E-05
PROM2,1.369297903,2.09679E-17,TNFAIP8L3,-1.496365899,0.003865869
PRKX,1.365571066,8.93115E-15,FLT4,-1.493307436,1.67039E-05
LOC282997,1.365270384,9.20472E-05,IL17RB,-1.489919123,3.79749E-08
C1orf57,1.364727134,3.16156E-10,TFAP4,-1.484687559,4.10727E-08
A2LD1,1.364708495,0.024800905,TMEM97,-1.480514838,8.63836E-31
DDB2,1.362661688,1.21635E-38,GPRC5B,-1.477942624,0.038071518
APOA1,1.361594449,0.026921304,ZNF530,-1.476388404,0.000445002
TUBA1A,1.361335614,0.000101543,MSH6,-1.476071846,4.92057E-46
NYNRIN,1.360976185,0.00119079,ASRGL1,-1.47522857,3.05724E-07
CA5B,1.355485612,0.000453466,FANCC,-1.474477121,1.88157E-22
FLJ44511,1.355188449,0.033996028,PASK,-1.473325676,2.32975E-18
TMC7,1.354027533,1.78788E-06,EPB41L2,-1.470647385,2.42863E-16
RAB19,1.353939696,0.002610219,CDK2,-1.467880308,1.75882E-37
LOC100132111,1.353891907,0.022480488,FGFRL1,-1.4643857,5.66614E-22
CCND1,1.353371181,3.92858E-47,USP1,-1.463577544,1.79315E-37
OSCP1,1.351083378,2.33098E-05,WRAP53,-1.461274507,1.62433E-11
NECAB2,1.350380129,0.004253935,FMNL3,-1.460291242,3.258E-13
SNX29,1.348434105,3.63064E-12,KCNIP3,-1.45410406,3.35946E-07
B3GALT5,1.343933497,0.029791105,GK,-1.451336506,0.036714019
IVD,1.342834145,4.53205E-38,MSH2,-1.448913048,1.82416E-18
SAMD12,1.341991264,4.3275E-11,TTF2,-1.447094318,9.34692E-37
EPAS1,1.341517357,2.39575E-08,H1F0,-1.446117825,2.18335E-47
CAMK2B,1.340166009,4.41357E-06,TFCP2L1,-1.445572887,0.014845802
ALG1L,1.338686987,4.72528E-06,LOC399815,-1.444915461,0.011155904
MAST4,1.338583273,1.55204E-19,SIVA1,-1.441297127,1.06473E-29
ZNF219,1.336521407,3.26796E-10,GNG13,-1.43709748,0.000132003
DRAM1,1.33255839,2.52838E-24,C9orf140,-1.436206906,1.11671E-44
LOC344595,1.32883431,5.25744E-06,PIM1,-1.436159991,5.67009E-06
CSNK1G1,1.326134413,1.40836E-20,CEP78,-1.434368255,1.30843E-23
CBLN3,1.325126335,0.01298143,CTSL2,-1.430669294,0.000134949
USP2,1.325112768,0.001567292,SH3BP1,-1.426997869,4.60902E-14
LOC100130932,1.324680647,0.002550404,PHF17,-1.426709224,2.1259E-21
LOC653113,1.322292129,0.000483866,ADCY3,-1.425321396,8.81174E-20
MAP6,1.317596048,0.00969833,USP37,-1.420060484,2.84832E-19
ZNF155,1.315746006,0.000229774,RPA2,-1.418680526,2.07659E-18
HOXA11-AS,1.315386607,0.013025249,SIX2,-1.415284862,0.001016324
C3orf52,1.310496128,0.004826404,WHSC1,-1.41283361,3.05361E-45
ANKRD56,1.304224427,3.7313E-05,TMEM201,-1.412754811,3.67025E-14
MIR614,1.303856635,0.001759216,SNORD28,-1.411516824,0.039936598
FAM161B,1.302135734,0.000994496,MMP16,-1.41130738,8.80417E-05
SERTAD1,1.299574394,3.77918E-17,ZNF718,-1.409577393,3.27718E-05
THBS3,1.298645026,7.95819E-12,KLF11,-1.403139919,8.14298E-12
LOC100129480,1.296277031,0.002528373,ACD,-1.40263284,1.67486E-18
LOC100130238,1.295239155,0.034522187,DPYSL2,-1.402199961,7.03726E-09
PAQR7,1.294857871,9.32173E-07,GLB1L2,-1.399663252,9.12879E-10
C3orf57,1.294354666,2.21757E-43,C1orf96,-1.396390905,8.65326E-14
AMTN,1.293874988,0.04088646,S1PR5,-1.392648574,3.01988E-05
SULF2,1.293411527,4.27797E-23,SLC10A3,-1.39107776,1.34126E-23
C1orf85,1.290802435,2.91205E-10,CKLF,-1.388715235,0.014042282
F2R,1.290337917,0.001065615,EEPD1,-1.380854379,0.03756207
KDM6B,1.285892516,1.36048E-21,IMPA2,-1.377599552,4.40759E-15
ZNF323,1.282170201,4.30597E-07,LRRC3,-1.376609574,0.00352347
