upregulated,,,downregulated,,
LOC402778,1.281022535,3.08407E-13,CDKN2D,-1.375786838,0.000139037
FOXI1,1.279855221,8.22781E-05,ADAMTSL3,-1.375403943,4.73611E-05
BTBD11,1.279579233,0.031406504,DNMT3B,-1.371819942,2.21042E-10
CCDC159,1.278680538,0.000111385,HSPA2,-1.371610617,3.03215E-07
ZNF880,1.277715996,0.000171396,TUBB2C,-1.37121424,2.619E-30
PP14571,1.27194763,5.80528E-05,TUBA1C,-1.370175843,3.15634E-42
PRICKLE4,1.271377995,0.000255949,SDC2,-1.360633549,2.61589E-06
MYL5,1.269389606,0.001889323,TUBB,-1.359570726,1.93151E-48
SLC38A7,1.269133398,3.9008E-06,LOC345643,-1.355865473,0.008848001
KLF4,1.267942532,8.07578E-25,RAI14,-1.353481787,5.79864E-15
RETSAT,1.267359275,8.69902E-16,JPH1,-1.349886497,2.98016E-10
CT62,1.26724342,0.009690548,PPIH,-1.347183358,4.04934E-16
UNC5B,1.264959821,1.86754E-11,SPSB4,-1.341902347,0.000157442
BBS9,1.262949316,0.002931761,CCDC77,-1.336749277,0.000622108
MTRNR2L2,1.260625507,0.036159179,SCARNA12,-1.333913835,0.005516399
TGFB2,1.260553447,0.018826654,FSD1,-1.333717668,0.002880532
STOM,1.259117686,1.05582E-08,ACSL4,-1.333201686,2.0271E-06
FBXO44,1.256890183,6.15065E-07,WDR67,-1.331576132,1.35691E-14
PLEKHB1,1.256457643,3.32327E-08,NFIX,-1.324603285,4.53058E-06
MIR492,1.25512639,3.5538E-11,NBL1,-1.32279725,8.91445E-10
TXLNB,1.255114491,0.007211471,SLC16A1,-1.321149402,1.75339E-05
TOM1L2,1.253675581,4.1883E-13,PAQR4,-1.320943803,2.89477E-17
FGF13,1.253469632,0.000134922,ARL6IP1,-1.320931808,1.2772E-41
SLC17A5,1.250364983,2.07939E-11,CKS2,-1.320896115,3.88395E-25
PCLO,1.249051449,0.007587931,KCNH2,-1.320667917,2.41501E-07
B4GALT1,1.248578094,3.01081E-11,ZNF93,-1.31826421,1.81537E-07
LOC401109,1.247811747,0.012530338,CCDC21,-1.318201012,5.83788E-14
UBASH3B,1.247298214,0.000150528,C12orf34,-1.318175947,1.51927E-07
DKK1,1.246792183,3.25882E-16,LOC644656,-1.312904498,0.045274837
MYO1E,1.244672757,3.53179E-06,ORC3,-1.312211293,9.37084E-17
TRIM38,1.242698629,1.5284E-08,CASP8AP2,-1.311920684,9.77483E-12
FAM189A2,1.242453396,0.007019685,ZNF566,-1.297433645,1.02402E-06
NADSYN1,1.24237714,5.50294E-13,NUDT1,-1.296781852,1.10663E-16
SH3BGR,1.240750947,0.000302371,SPIN4,-1.296448275,4.43775E-08
CCDC90B,1.236860004,8.67628E-12,FKBP5,-1.295768349,2.46982E-22
BBS1,1.236538385,1.04427E-09,RAD21,-1.291711563,7.0609E-39
ERV3,1.234358526,5.60868E-09,DOK1,-1.290881977,1.8274E-05
C18orf1,1.233999477,1.39326E-05,MMD,-1.29074741,4.87382E-08
CLDN1,1.233336705,0.01694599,SNORD22,-1.290432149,0.003033888
ATP8B2,1.232775659,1.02192E-21,TFDP1,-1.290268188,1.67191E-19
CAPS,1.230518436,0.021951688,ODC1,-1.286629726,4.20865E-12
MFGE8,1.23009355,0.0002763,XYLB,-1.283614113,0.000199822
ZNF552,1.226995191,1.20468E-12,MED30,-1.283120489,3.67186E-05
DNAH3,1.226754055,0.041109944,PDSS1,-1.282305767,1.82755E-11
MICB,1.226304092,7.83806E-05,DCLRE1A,-1.282191322,9.57116E-14
ST3GAL5,1.226037462,0.005634013,RLTPR,-1.280133602,0.002361616
KIAA0247,1.225865984,2.7965E-18,SLMO1,-1.279859927,0.000478313
ERRFI1,1.225821825,4.53809E-08,NKD2,-1.278141645,0.00681937
ODF2L,1.224795057,1.43506E-05,TMEM180,-1.278040533,0.000880086
SARDH,1.224119261,0.032302555,B4GALNT1,-1.27708875,2.85138E-15
ATP10D,1.223781573,0.020938246,MTHFD1,-1.276342436,7.67666E-37
ZNF20,1.221108684,7.20979E-08,LIN52,-1.275835497,2.60417E-08
TM7SF2,1.218311417,1.50688E-29,SMC3,-1.27567674,9.60602E-25
MYO1B,1.215940739,4.09513E-36,GRK6,-1.274866864,2.49204E-07
PAPSS2,1.215026068,7.90518E-28,C2orf7,-1.27344707,1.42935E-10
ST6GALNAC2,1.214740707,4.97745E-05,DLEU2,-1.272994167,0.026872914
LOC100131564,1.214525238,0.0004502,CACHD1,-1.272884577,0.000116116
AGXT2L2,1.21364317,4.95154E-12,ZNF100,-1.271194786,2.40124E-09
MALAT1,1.207545263,4.67412E-34,NUP155,-1.269304874,1.46731E-22
PBLD,1.207511682,9.93161E-08,MDM1,-1.268657707,5.33118E-08
C21orf57,1.204130137,0.000143936,MAST1,-1.267553412,0.012165483
ANXA4,1.202803413,2.5402E-06,HMGB1,-1.266865722,5.98828E-32
GSTT1,1.200574594,1.42731E-12,NUP205,-1.266360214,3.65244E-38
KIAA1257,1.19789325,0.045446766,HSD11B2,-1.26631686,0.003808065
BRWD3,1.197496434,0.003930261,KIF1A,-1.265668006,2.745E-15
ZNF225,1.196658526,0.047067426,TCF7L1,-1.260011403,0.039211622
ZNF490,1.195726613,1.86128E-05,C10orf119,-1.257104766,1.0076E-28
PREX1,1.195657825,7.2395E-38,FN3KRP,-1.256381,1.13681E-17
LMO7,1.194855257,2.96674E-09,PSIP1,-1.253768605,8.14189E-23
ZNF585A,1.194629073,0.001101571,TNFAIP2,-1.250174448,0.000155294
TPK1,1.194071105,0.002656231,GNB4,-1.249757638,2.34239E-21
HLA-DRB5,1.193630567,0.002927011,ZIC5,-1.248240797,0.000276699
POLD4,1.193314016,4.94253E-06,CBX5,-1.244398773,3.78083E-24
CLU,1.193186052,2.60034E-36,ATP1A3,-1.242548667,0.001016266
UBE2H,1.192722952,3.8564E-19,ACYP1,-1.242385959,0.000285718
MXD1,1.191158893,1.70345E-12,UCHL5,-1.242308812,9.88402E-22
PKD1L2,1.190963152,0.018207597,CCDC111,-1.239170815,0.017141353
SEPT9,1.190546152,0.000120773,PRPH,-1.238241041,0.012346095
SCD5,1.189340581,0.000533485,CHAC2,-1.236177224,6.66711E-06
SYT15,1.187862011,0.000122133,SH2B2,-1.232366514,0.00648159
DOCK1,1.187619064,3.80304E-07,38961,-1.228564904,0.005428533
MAPK15,1.187085527,7.10104E-05,SAP30,-1.220518439,9.25726E-08
SRPK3,1.186741317,0.039268636,GPN3,-1.219641245,3.29276E-13
SULT1A1,1.18648996,1.0014E-08,HIST2H2AC,-1.219308691,0.006179869
BCL6,1.184656037,5.61149E-11,EXPH5,-1.216988982,0.006121247
NLRX1,1.183272118,2.93093E-05,TYRO3,-1.214769393,1.49301E-16
INTU,1.182781053,0.00067739,SNORD17,-1.213951748,0.013078551
RHOC,1.182449141,2.48206E-09,C8orf85,-1.21324059,0.002568586
MAPRE3,1.182370113,4.35528E-11,FBXO27,-1.211975543,3.63627E-05
PPM1D,1.182087819,1.13593E-33,SSRP1,-1.210839517,2.05951E-32
AFF3,1.181940009,2.7625E-10,PKN3,-1.210432982,1.41857E-09
SLC12A6,1.181692465,5.83376E-08,SNHG1,-1.209181428,2.31742E-23
SPRY1,1.180485444,0.031476808,PIGW,-1.208705482,5.98968E-12
KIAA1383,1.179559227,0.001449564,GSTCD,-1.207281529,2.72988E-16
NCRNA00173,1.179204403,0.001707129,AKAP7,-1.205114966,0.028007301
BCL2L1,1.176464949,8.23173E-10,RNF138,-1.203610863,1.58486E-06
PYROXD2,1.176345793,5.30589E-09,CACYBP,-1.202807079,2.25616E-26
KRT19,1.175668114,1.55749E-23,NUP62CL,-1.200685233,0.030310743
S100A11,1.174419222,1.38471E-34,DDX39,-1.199206317,1.00485E-25
ELF3,1.173459972,1.37738E-30,EXOSC2,-1.190568848,1.19011E-19
WAS,1.173290121,0.049293535,UNG,-1.188280549,1.42315E-12
KCNK15,1.17273235,2.58967E-09,AADAT,-1.187989027,7.31994E-08
TMEM125,1.172269623,5.14621E-11,UBR7,-1.1875923,1.51855E-24
DHRS12,1.169879101,0.000500453,THOC4,-1.184658514,4.57178E-28
ZNF226,1.168244633,1.45817E-07,HNRNPAB,-1.184275365,2.55132E-33
SLC25A42,1.167968997,3.81405E-06,KCNK5,-1.183131226,0.005596099
TMEM117,1.165027188,0.003706591,SLC26A10,-1.180040697,1.31608E-05
C20orf194,1.164043029,0.000122693,PRRT4,-1.17817879,0.040946915
PPP1R3C,1.162829126,4.85136E-05,CACNB1,-1.175310307,0.013098024
TMEM86A,1.162718229,1.94369E-07,SRR,-1.173757505,0.00066704
L3MBTL1,1.162063527,0.036236276,TMEM191A,-1.172701701,0.004509841
CITED2,1.157135599,1.98352E-21,C1orf135,-1.170879845,0.000386315
GNG3,1.156277833,0.044106425,CNTNAP2,-1.170834155,0.030806569
FMO4,1.15579005,0.011369413,USP28,-1.170737364,5.61681E-11
LAMB3,1.155551191,0.000652621,SORBS3,-1.168826029,9.76912E-13
KRT86,1.155067575,0.001163948,TUBGCP3,-1.168166033,7.09826E-13
DYX1C1,1.154574614,0.024556365,HAUS1,-1.167815176,1.16354E-08
KHNYN,1.153757642,4.2843E-10,HSPA12A,-1.167319582,2.42378E-08
AEN,1.153534723,3.7691E-18,DCAF15,-1.166197831,5.05748E-15
RHOQ,1.153368884,1.62243E-20,NUP35,-1.163217381,2.56301E-12
ADAMTS9,1.152367002,0.000954985,ABCC4,-1.161044835,1.61326E-05
TSC22D3,1.15154666,2.2083E-05,CCDC75,-1.158913426,0.003883526
OCIAD2,1.151220141,1.22488E-12,SUV39H2,-1.158629575,3.87407E-14
BCL10,1.150883172,5.25146E-09,PPARA,-1.157771347,7.00688E-06
HTR2C,1.150163028,0.003378735,EXOSC9,-1.155382016,5.01699E-12
SASH1,1.148914698,3.08447E-09,PRPF4,-1.15525903,1.83083E-23
SNCAIP,1.145235257,0.0267356,C16orf93,-1.153630726,0.029313738
ZNF234,1.145120716,0.000313121,GEMIN4,-1.15220097,5.18771E-18
GBE1,1.145034383,6.1939E-09,C19orf48,-1.15093876,1.11375E-23
EML2,1.143936007,6.2751E-06,CD320,-1.150633521,2.23293E-05
GUCY1B2,1.143541383,0.008470087,C3orf26,-1.147588191,5.17933E-15
ZNF433,1.142133483,1.47311E-09,RELT,-1.145836733,4.05161E-08
COL4A5,1.141535898,2.02518E-10,GLT25D1,-1.142819312,1.20384E-11
SMAD3,1.140908678,2.44416E-24,CTDSPL,-1.141482251,2.67855E-11
RBL2,1.140534956,1.50554E-09,FOXRED2,-1.141326573,9.42174E-15
NCRNA00174,1.139836355,0.007935603,HAUS3,-1.140922677,3.96483E-09
UBTD1,1.139752471,7.00331E-05,ODF2,-1.140503978,7.05844E-25
TMEM150A,1.139586052,4.8777E-09,ERG,-1.140384156,0.01540632
LOC643596,1.138801925,0.002303072,TELO2,-1.139795355,6.56573E-18
AMT,1.138717617,0.044284274,PLEKHO1,-1.138755622,2.75098E-06
ABCC2,1.138696804,0.003320094,KIAA1712,-1.138105545,0.001453791
FGD3,1.13710245,3.06394E-12,NUP85,-1.136854403,3.17711E-18
CUEDC1,1.136979769,6.98181E-19,HAUS6,-1.134662672,2.19999E-09
RGL3,1.136869622,0.043542962,BRI3BP,-1.134380393,6.86358E-19
C9orf9,1.13510297,0.026353827,TOMM40,-1.133410992,4.18773E-23
MXRA8,1.130626789,0.004521821,IQCC,-1.132319587,0.000684805
RSPH3,1.129539544,2.4765E-05,SYNPO2,-1.13080535,2.34954E-07
RNF19A,1.127605019,8.81174E-07,PLIN2,-1.130270388,2.84602E-07
DIXDC1,1.12759708,0.00986399,MT1X,-1.129463641,0.000645755
FIBCD1,1.12625904,0.001016324,USP51,-1.129155931,0.004523448
FMN1,1.125266918,1.69434E-10,ZNF232,-1.126761629,0.003160752
HMGCL,1.124837264,1.37004E-08,RNF145,-1.126321709,0.008721481
CMBL,1.12355706,2.28957E-12,DPYSL5,-1.1257672,4.65558E-06
KIFAP3,1.122341757,0.000821211,CENPV,-1.12574331,0.00628036
ZNF862,1.121325623,1.83652E-07,C20orf27,-1.124592054,1.99929E-07
ATP7A,1.120737173,7.03045E-05,SLCO4A1,-1.121025032,1.62409E-10
BCMO1,1.120483569,0.011435823,MSH5,-1.119448468,0.000634832
LMBR1L,1.120482761,7.07324E-07,OSBPL6,-1.112603352,2.32532E-08
GLUL,1.120039322,1.91917E-28,NXT1,-1.111173378,1.16466E-11
PVRL4,1.117834294,1.48623E-15,TRIM59,-1.110766676,4.88035E-12
OPHN1,1.117432315,9.27234E-09,SLC39A8,-1.109620656,1.58718E-07
RAB26,1.115245142,1.48623E-15,ZBTB2,-1.105535491,3.61327E-15
ANTXR1,1.114222624,0.001111281,OLFM1,-1.10458571,5.06913E-17
PCNXL2,1.113832124,1.88945E-05,FSCN1,-1.10385955,1.57805E-09
TTLL3,1.113557961,0.04918592,RTN4R,-1.103421118,0.000717791
MORN2,1.112656063,1.49501E-08,ATAD3A,-1.103144871,3.00434E-11
SYTL5,1.111573644,0.009005328,LOC150776,-1.102534225,1.28216E-06
CAMK1D,1.109484977,5.29514E-08,ERLIN1,-1.101797475,3.5151E-17
MAP3K1,1.108962751,0.000127647,RAD1,-1.100080299,6.62047E-13
C14orf132,1.1078088,9.67898E-05,FGFR3,-1.0985325,6.8289E-16
SLC25A45,1.107662318,0.000625474,KAL1,-1.096213118,3.51909E-06
HIST1H2BC,1.107605164,0.004287552,CP110,-1.095801405,2.14129E-13
ARID4A,1.107419536,4.41477E-14,NUP188,-1.094168114,1.17012E-26
RPS6KL1,1.106529822,3.67623E-10,RBPMS2,-1.093817498,0.008619156
SUOX,1.105766392,1.15159E-18,CALML4,-1.092503525,1.12218E-05
KRT83,1.105712676,0.024553305,SAAL1,-1.09231172,8.55188E-10
MGC23284,1.105120802,0.007781995,CTU2,-1.090308756,1.19433E-13
SH3BP5,1.104147925,1.57854E-13,NR2C2AP,-1.089618786,5.20877E-11
VIPR1,1.103631708,0.000840792,PRPS2,-1.088691146,5.51365E-17
FGGY,1.101822099,2.32691E-05,PITX1,-1.087925125,3.45118E-09
FAM83A,1.101491432,0.04921686,C12orf32,-1.085601058,5.72586E-13
SMOX,1.101328276,0.028797537,TUBG1,-1.085570538,7.82803E-17
OLFM2,1.100627017,0.008436649,LMF2,-1.083806502,1.39727E-14
BNIPL,1.099728276,0.011985901,ZNF85,-1.083444461,2.63507E-05
C12orf76,1.099667086,0.000561777,FPGS,-1.083300545,2.40839E-17
C10orf116,1.099563965,9.28049E-25,FAM81A,-1.081774131,0.027279689
RWDD2A,1.097310207,2.89061E-06,HPRT1,-1.080396178,1.27357E-16
HSPA4L,1.096957745,2.17463E-19,KDELC2,-1.078333201,9.51423E-10
A4GALT,1.095029871,1.39622E-13,RP9P,-1.077176207,0.026023139
GPR173,1.094978128,1.83709E-06,RNF219,-1.076824504,3.73299E-06
SHISA4,1.09399884,0.00943729,MNX1,-1.075016107,1.00571E-05
SEC31B,1.092216406,0.049860864,RBBP8,-1.073391697,3.73211E-11
FAM174B,1.09152049,0.02393987,SLC25A28,-1.072598912,2.57924E-07
POU2F3,1.090581708,0.005194269,METTL4,-1.070606058,4.52294E-06
GRN,1.090580743,2.85307E-24,ULBP1,-1.067699447,0.002717266
NUAK1,1.090377337,1.0967E-08,UBL4A,-1.067571151,1.002E-15
MICAL1,1.088189546,7.81808E-10,ZNF273,-1.066794093,0.000608843
ATP8A2,1.088171585,0.014852122,LSM6,-1.065774204,9.67317E-07
BLOC1S2,1.087853037,3.0928E-20,CCDC163P,-1.065536287,0.048660332
BTG1,1.087674579,0.000252182,OAS3,-1.06551261,1.16216E-09
TMEM144,1.083617274,0.000108374,POLE3,-1.063981372,3.49825E-24
IGSF5,1.083509638,0.006299138,PRKDC,-1.063245822,1.09045E-11
PRSS22,1.078796038,4.8828E-16,AGPAT9,-1.062533993,0.011106914
LRP10,1.076195527,5.92635E-06,DIRAS1,-1.062273091,0.007710565
CAPG,1.074276414,1.1521E-05,NUP160,-1.061454422,7.06023E-25
KDM4A,1.074121139,1.33792E-21,CD3EAP,-1.061309849,0.000155784
BMP1,1.073495202,2.3894E-09,GABRA1,-1.061223192,0.008073943
ZNF277,1.073301054,5.45978E-08,ST5,-1.060901513,0.00657836
CYP4V2,1.070196577,0.025768861,TMEM121,-1.059896638,0.000193887
CAPN1,1.06956604,4.85531E-27,ZNF850,-1.059658771,0.025639442
FEZ1,1.069468846,0.003023494,RIF1,-1.059068276,1.01355E-23
EIF2C4,1.068210151,0.000302711,GAS2L1,-1.058988622,2.837E-14
FAM200A,1.067330875,0.001698931,IRX4,-1.051909807,0.000257433
GALC,1.064904913,0.017150459,ARL13B,-1.049615821,0.000360845
NFATC4,1.064482284,0.026308288,CCDC109B,-1.049035582,9.32459E-11
LOC100129716,1.06399419,0.037548519,SBDSP1,-1.047857037,4.53837E-12
PCDHA10,1.063022347,9.16948E-08,MRE11A,-1.047528948,6.15327E-09
CAT,1.06286984,2.89133E-18,PIGK,-1.047029481,1.98798E-08
MAGED2,1.061630299,2.9701E-22,SUN2,-1.046315171,9.29113E-15
KSR1,1.061082754,7.18093E-05,MATK,-1.045795934,2.53174E-08
ITGA3,1.059653511,1.24542E-19,DGCR5,-1.045075578,0.033394283
EXD3,1.059223327,0.000493107,PLP2,-1.044633752,9.21403E-20
ACCS,1.056524866,0.000101543,DSCR6,-1.044069954,0.00259396
PEX11G,1.055798992,0.042772312,MFI2,-1.042524574,0.000265305
PSD4,1.055449676,3.80234E-19,MAGOHB,-1.042247509,3.53262E-09
TRAK1,1.052399945,0.003332669,PBX3,-1.041898746,1.04843E-08
TMEM99,1.051229043,0.003192786,RNF125,-1.041735495,0.014012067
C15orf57,1.050763932,3.26793E-10,SMPD4,-1.040889947,9.13749E-18
APOE,1.049848244,0.00774385,MAD2L2,-1.039101647,1.02773E-09
TBC1D8B,1.049051702,0.001013418,LHX4,-1.036803031,0.000533166
RNF207,1.045124836,7.2793E-06,NAV1,-1.036392181,0.008598874
SLC6A14,1.04474099,4.69615E-14,KLHL13,-1.028534366,0.00072269
MED23,1.043538827,2.66693E-12,RAPGEF5,-1.027790264,0.04780998
TMBIM1,1.043004496,0.000304687,RPA3,-1.026602317,9.70351E-12
ADCK3,1.041918737,0.002571015,DPP4,-1.026269323,0.020243443
HES1,1.038847033,6.72772E-13,FJX1,-1.02623924,1.51874E-07
GOLGA7B,1.038589149,0.00058712,PHTF2,-1.025876074,1.01502E-15
C11orf52,1.038476308,1.19275E-05,NUP93,-1.024432065,1.74346E-15
GLRX,1.03751019,0.003924049,HSPB11,-1.024281727,9.46484E-05
C1orf226,1.037157057,2.91095E-11,PMM1,-1.023678766,1.28216E-06
EPS8L1,1.035561736,0.000958812,CHPT1,-1.023606701,1.53484E-16
RAB4B,1.035203852,7.68844E-05,SLCO4C1,-1.022726672,0.037943869
TPP1,1.035043868,8.98279E-11,PFAS,-1.022394495,1.2479E-09
ZNF563,1.030021321,0.006280163,NOXO1,-1.022284772,0.00223474
ARNTL,1.029827367,2.81939E-08,NOP56,-1.020735584,2.06197E-20
RND3,1.028901533,0.027840772,LIN54,-1.020706471,1.95089E-12
PIK3R2,1.028399518,4.54101E-24,HYLS1,-1.019870821,2.5766E-05
ZNF333,1.027047017,0.036146256,TMEM209,-1.018187211,8.20966E-06
MAP3K12,1.026395143,3.56993E-07,MAST2,-1.017234019,4.58463E-19
LRRC37A3,1.025394805,0.047793363,DLL1,-1.016583969,0.000258883
GHR,1.023237214,0.029976527,HNRNPD,-1.015104655,1.46581E-22
PMP22,1.022986007,0.00025128,CCDC88A,-1.010369332,0.044934842
RAB5B,1.021971259,1.27328E-22,MTFP1,-1.009735347,7.83935E-07
SRPX,1.021866747,0.03141188,VEGFB,-1.007428677,8.97053E-06
MKNK2,1.019438513,1.49643E-19,BOP1,-1.004918618,6.23288E-09
CELSR2,1.018561894,8.8014E-09,ALG10,-1.004845188,0.000143528
CSTA,1.017926789,0.002689431,PLCH1,-1.003400766,1.52346E-08
RIT1,1.017888958,6.65586E-11,NOLC1,-1.000813053,8.85992E-23
LHFPL2,1.014667191,6.85111E-14,SNRNP25,-1.000278325,1.19285E-18
GLDN,1.013539905,0.004404114,HMGN2,-1.000248693,1.01752E-14
C7orf60,1.013033203,0.000385638,SIP1,-1.000103058,1.72078E-05
RNASEL,1.010558532,1.10082E-09,,,
CNFN,1.009310621,0.010019308,,,
ANK3,1.007239448,2.15885E-21,,,
TEP1,1.006645494,5.15387E-17,,,
ACBD4,1.006574271,0.000733787,,,
FRK,1.006047231,8.04401E-05,,,
TAP1,1.005664617,8.4176E-05,,,
GPT,1.003652754,0.043809856,,,
RNF170,1.001859131,0.000115429,,,
PDCD4,1.000406418,1.08872E-07,,,
S100A6,1.000210523,0.000750798,,,